

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-2                               0          0          0
    1   eu-g5-012-2                               1          0          1
    2   eu-g5-012-2                               0          1         -1
    3   eu-g5-012-2                               1          1         -1
    4   eu-g5-012-2                               0          2         -1
    5   eu-g5-012-2                               1          2         -1
    6   eu-g5-012-2                               0          3         -1
    7   eu-g5-012-2                               1          3         -1
    8   eu-g5-012-2                               0          4         -1
    9   eu-g5-012-2                               1          4         -1
   10   eu-g5-012-2                               0          5         -1
   11   eu-g5-012-2                               1          5         -1
   12   eu-g5-012-2                               0          6         -1
   13   eu-g5-012-2                               1          6         -1
   14   eu-g5-012-2                               0          7         -1
   15   eu-g5-012-2                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:17  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_pad2nbu
 AMS jobid  : 1408808728

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_pad2nbu.results/
 Scratch directory: /scratch/amstmp_ts_pad2nbu_kid0.1408808728/


 Communication costs MPI_COMM_WORLD:      7.434 usec per message,   0.0177 usec per 8-byte item
 Communication costs for intra-node:      3.475 usec per message,   0.0193 usec per 8-byte item

 RNG seed: -1909066915 623548316 1976620282 1058576383 1180915665 323126379 -1850030894 -1652863069



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:18  ShM Nodes: 2  Procs: 16  *
    24 :    -0.0050    0.0019    0.0131    0.0054    0.0034   -0.0008    0.0006   -0.0016    0.0001    0.0003
             0.0025    0.0000   -0.0001   -0.0001   -0.0003   -0.0020   -0.0087   -0.0246   -0.0026    0.0077
             0.3841   -0.0657   -0.0337    0.7191
    25 :    -0.0156    0.0012   -0.0001    0.0002   -0.0000    0.0000    0.0000    0.0002   -0.0000   -0.0010
            -0.0012    0.0019    0.0003   -0.0132    0.1491   -0.0534   -0.0066   -0.0026   -0.0002   -0.0144
             0.0003    0.0002    0.0001    0.0004    9.3720
    26 :    -0.0011   -0.0001   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0001   -0.0000   -0.0007
             0.0013   -0.0019   -0.0255    0.1367   -0.0196   -0.0061   -0.0014    0.0000   -0.0000    0.0002
            -0.0000   -0.0001    0.0000   -0.0000   -0.0120    9.3517
    27 :    -0.0008   -0.0002   -0.0000   -0.0000   -0.0000   -0.0000   -0.0001   -0.0002   -0.0000   -0.0019
            -0.0065   -0.0242    0.1343   -0.0203   -0.0017    0.0024   -0.0002   -0.0000   -0.0000    0.0000
            -0.0000   -0.0000    0.0000   -0.0000   -0.0001   -0.0104    9.3570
    28 :    -0.0032   -0.0015    0.0001    0.0001    0.0001    0.0000    0.0013    0.0035   -0.0124   -0.0176
            -0.0512    0.1352   -0.0134   -0.0009    0.0019    0.0033   -0.0009   -0.0001   -0.0000   -0.0000
             0.0000   -0.0000   -0.0000   -0.0000    0.0001   -0.0002   -0.0131    9.4215
    29 :     0.0001    0.0052    0.0021   -0.0012   -0.0422   -0.0111    0.2490   -0.0429   -0.0088   -0.0005
            -0.0006   -0.0002   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000
            -0.0002    0.0000   -0.0000    0.0003    0.0000   -0.0000   -0.0000    0.0000    8.2505
    30 :    -0.0005    0.0006    0.0012    0.0000   -0.0030   -0.0029   -0.0274   -0.0020    0.0104   -0.0028
            -0.0007    0.0001   -0.0000    0.0000    0.0000   -0.0001   -0.0000   -0.0000    0.0000   -0.0000
            -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0001    0.2633    3.8617
    31 :     0.0002   -0.0007    0.0003    0.0000   -0.0013   -0.0012   -0.0052    0.0110   -0.0015   -0.0004
             0.0004   -0.0001    0.0000    0.0000   -0.0000   -0.0000   -0.0001    0.0000    0.0000   -0.0000
            -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0006   -0.0367    0.3879
             0.9040
    32 :    -0.0002   -0.0003    0.0004    0.0000   -0.0025   -0.0007   -0.0070    0.0060   -0.0011   -0.0016
             0.0000    0.0002    0.0000   -0.0000    0.0000    0.0001    0.0002    0.0000   -0.0000   -0.0000
             0.0001    0.0000    0.0000   -0.0002    0.0000   -0.0000   -0.0000    0.0002   -0.0373    0.3952
            -0.0952    0.9291
    33 :    -0.0002   -0.0001    0.0000   -0.0000    0.0014   -0.0011   -0.0135   -0.0058   -0.0043   -0.0015
            -0.0003    0.0001   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000
            -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0547    0.3791
            -0.0446   -0.0468    0.9959
    34 :     0.0016   -0.0001   -0.0002    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000   -0.0004
             0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0002   -0.0002    0.0000   -0.0000   -0.0000
            -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000
             0.0000   -0.0000    0.0000    4.4695
    35 :     0.0003    0.0000   -0.0001    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0001
             0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000
            -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000
             0.0000   -0.0000    0.0000    0.4221    0.8668
    36 :     0.0005   -0.0001    0.0001    0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0001
             0.0001   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000
             0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000
            -0.0000   -0.0000    0.0000    0.4166    0.0083    0.8544
    37 :    -0.0020   -0.0001    0.0000    0.0000   -0.0000   -0.0000    0.0001    0.0000   -0.0001    0.0001
            -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0001    0.0000    0.0000    0.0000   -0.0000
            -0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0001   -0.0000    0.0000
            -0.0000    0.0000   -0.0000    0.3446   -0.0281   -0.0298    4.8411
    38 :    -0.0001   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0001
             0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000
             0.0000    0.0000   -0.0000   -0.0357   -0.0219   -0.0204    0.4623    0.8568
    39 :     0.0006   -0.0001   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0001    0.0001   -0.0001
             0.0003   -0.0002    0.0001   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000
            -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0001    0.0000   -0.0000
             0.0001   -0.0000   -0.0000   -0.0634    0.0058   -0.0150    0.3565   -0.0242    4.4696
    40 :     0.0001    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000
             0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000
            -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0001    0.0000    0.0000
            -0.0000    0.0000   -0.0000    0.0064   -0.0027    0.0001   -0.0400   -0.0200    0.4221    0.8923
    41 :     0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000
            -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000
            -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0001   -0.0000   -0.0000
             0.0000   -0.0000   -0.0000   -0.0158    0.0005    0.0069   -0.0415   -0.0210    0.4203    0.0003
             0.9036
    42 :     0.0025    0.0005    0.0002    0.0000    0.0001   -0.0000    0.0004    0.0009    0.0003    0.0004
             0.0003   -0.0006   -0.0002   -0.0000    0.0000    0.0004    0.0000    0.0000   -0.0000    0.0000
            -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0001    0.0020   -0.0001    0.0001
            -0.0003   -0.0000   -0.0000   -0.0103    0.0002   -0.0061   -0.0636    0.0079    0.3517   -0.0424
            -0.0438    4.8350
    43 :     0.0001    0.0003    0.0001    0.0000   -0.0000   -0.0000   -0.0000    0.0003    0.0001    0.0015
            -0.0004   -0.0009   -0.0010    0.0002    0.0001    0.0006    0.0001    0.0000   -0.0000    0.0000
             0.0000   -0.0000    0.0000    0.0000    0.0000    0.0001    0.0003    0.0004   -0.0000    0.0001
            -0.0003    0.0000    0.0000   -0.0022    0.0011   -0.0001    0.0074   -0.0020   -0.0207   -0.0182
            -0.0198    0.4664    0.8473
    44 :     0.0012    0.0001    0.0001   -0.0001    0.0009    0.0001   -0.0001    0.0016    0.0003   -0.0007
             0.0000    0.0011    0.0002    0.0000   -0.0000   -0.0002    0.0000    0.0000    0.0000    0.0000
             0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0001   -0.0002    0.0000   -0.0003
             0.0035   -0.0003   -0.0003    0.0052    0.0001    0.0002   -0.0116   -0.0012   -0.0551   -0.0146
             0.0055    0.3536   -0.0229    4.4712
    45 :     0.0003   -0.0001   -0.0000   -0.0000   -0.0000   -0.0000    0.0001    0.0009   -0.0006    0.0004
             0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0008   -0.0002   -0.0004
             0.0031   -0.0001   -0.0000   -0.0000   -0.0001   -0.0001   -0.0035   -0.0009   -0.0142    0.0021
             0.0001   -0.0378   -0.0183    0.4176    0.9050
    46 :     0.0020   -0.0011    0.0007    0.0002   -0.0019   -0.0003   -0.0083   -0.0018   -0.0077   -0.0023
             0.0028   -0.0033   -0.0008   -0.0001    0.0001    0.0010   -0.0003   -0.0000   -0.0000   -0.0000
             0.0000    0.0000    0.0000   -0.0001   -0.0000    0.0000    0.0000   -0.0006    0.0013   -0.0008
            -0.0028    0.0022   -0.0000   -0.0002   -0.0002   -0.0001    0.0008    0.0015    0.0067   -0.0009
            -0.0036   -0.0400   -0.0246    0.4187   -0.0136    0.8227
    47 :    -0.0001   -0.0003    0.0003    0.0003   -0.0007   -0.0004    0.0015    0.0009    0.0001    0.0009
             0.0003    0.0001    0.0001   -0.0000   -0.0000   -0.0001   -0.0000   -0.0000   -0.0000   -0.0000
            -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0002    0.0006   -0.0005
            -0.0007    0.0000   -0.0002   -0.0139   -0.0060    0.0006   -0.0628    0.0079   -0.0097   -0.0040
             0.0013   -0.0613    0.0089    0.3579   -0.0386   -0.0450    4.8279
    48 :    -0.0003    0.0006    0.0004    0.0000    0.0000    0.0004   -0.0012   -0.0008    0.0002    0.0010
             0.0001   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000
             0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0012    0.0001
             0.0022   -0.0006    0.0003   -0.0023   -0.0002    0.0013    0.0073   -0.0021   -0.0013   -0.0008
             0.0012    0.0093   -0.0014   -0.0236   -0.0211   -0.0257    0.4666    0.8559
    49 :    -0.0072   -0.0000   -0.0005   -0.0002   -0.0014    0.0004   -0.0019   -0.0027    0.0003    0.0025
             0.0006    0.0002    0.0000    0.0000   -0.0000    0.0002   -0.0006   -0.0000   -0.0001   -0.0000
             0.0000    0.0000    0.0000   -0.0001   -0.0000    0.0000    0.0000   -0.0000    0.0003    0.0002
            -0.0004    0.0002   -0.0001   -0.0515   -0.0092    0.0059   -0.0140   -0.0022    0.0050   -0.0002
             0.0004   -0.0156   -0.0021   -0.0617    0.0095   -0.0171    0.3513   -0.0339    4.5263
    50 :     0.0089    0.0013   -0.0074    0.0009    0.0079   -0.0008    0.0120    0.0069    0.0012   -0.0104
            -0.0035    0.0007    0.0000    0.0001    0.0001    0.0001    0.0001    0.0003   -0.0000    0.0000
            -0.0001   -0.0002   -0.0000    0.0007    0.0000   -0.0000   -0.0000    0.0003   -0.0023   -0.0006
             0.0000   -0.0006    0.0003    0.0066   -0.0010   -0.0030   -0.0004    0.0011   -0.0004    0.0000
            -0.0001   -0.0077    0.0008   -0.0122    0.0014    0.0034   -0.0280   -0.0312    0.4119    0.7884
    51 :    -0.0057    0.0005    0.0003    0.0002   -0.0001    0.0000   -0.0001    0.0002    0.0001    0.0006
             0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0002    0.0000    0.0000    0.0000
             0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0001    0.0000
            -0.0002    0.0000   -0.0000   -0.0081   -0.0037   -0.0003   -0.0041   -0.0001    0.0003    0.0000
            -0.0001    0.0002    0.0010    0.0071   -0.0028    0.0015   -0.0202   -0.0171    0.4281   -0.0037
             0.8594
    52 :    -0.0242   -0.0005    0.0013    0.0008    0.0004    0.0000    0.0005   -0.0002   -0.0001   -0.0007
             0.0011    0.0003    0.0000   -0.0000    0.0001   -0.0013    0.0016    0.0001    0.0001   -0.0000
            -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0002   -0.0000   -0.0000
             0.0001    0.0000   -0.0000    0.2971   -0.0601   -0.0589   -0.0581    0.0100   -0.0088    0.0015
            -0.0076   -0.0569    0.0130   -0.0094    0.0005   -0.0098   -0.0532    0.0123    0.3256   -0.0576
            -0.0529    5.8911
    53 :     0.3731    0.0207   -0.0078   -0.0023    0.0025   -0.0001    0.0008    0.0026    0.0001   -0.0075
            -0.0012    0.0001   -0.0001   -0.0005   -0.0026    0.0070   -0.0229    0.0015   -0.0001   -0.0006
             0.0000    0.0002    0.0000    0.0002    0.0003   -0.0000    0.0000   -0.0002    0.0002   -0.0000
             0.0000    0.0000   -0.0000   -0.0304   -0.0094   -0.0185   -0.0069   -0.0034   -0.0066   -0.0005
            -0.0044    0.0016   -0.0034   -0.0084   -0.0003   -0.0035   -0.0007   -0.0043   -0.0678    0.0076
            -0.0378    0.1469   13.8526
    54 :    -0.0466   -0.0008   -0.0003    0.0002   -0.0002   -0.0000   -0.0000   -0.0000    0.0000    0.0010
             0.0001    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0013   -0.0002   -0.0001    0.0000
             0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000   -0.0005   -0.0014   -0.0014    0.0020    0.0002    0.0002    0.0000
             0.0001   -0.0020    0.0000    0.0007   -0.0001    0.0001    0.0009    0.0002    0.0081   -0.0080
             0.0121   -0.0186    0.1657    4.8119
    55 :     0.0040   -0.0002   -0.0004   -0.0001    0.0000   -0.0000    0.0001    0.0001    0.0000   -0.0001
            -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000
            -0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0000    0.0012    0.0152   -0.0024   -0.0013   -0.0001    0.0002    0.0000
             0.0001   -0.0004   -0.0001   -0.0001   -0.0000   -0.0001   -0.0004   -0.0001   -0.0051   -0.0022
            -0.0008   -0.0144   -0.0654    0.4407    0.8088
    56 :    -0.0070   -0.0004   -0.0003   -0.0002   -0.0001    0.0000    0.0000    0.0000   -0.0000    0.0001
             0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0001   -0.0002   -0.0000   -0.0000   -0.0000
            -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000
             0.0000   -0.0000    0.0000    0.0002   -0.0019    0.0005    0.0004    0.0000   -0.0000    0.0000
             0.0000   -0.0001   -0.0000    0.0001   -0.0000    0.0000    0.0001    0.0000    0.0024   -0.0009
             0.0027    0.0055   -0.0855    0.4408    0.0253    0.8047
    57 :     0.0074   -0.0008    0.0006   -0.0044    0.0003    0.0001    0.0003    0.0001    0.0000   -0.0000
            -0.0001   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0006    0.0002    0.0001   -0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0001    0.0000
             0.0000   -0.0000    0.0000    0.0004   -0.0003   -0.0001   -0.0000   -0.0000    0.0000   -0.0000
            -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0001    0.0001    0.0015    0.0018
            -0.0045    0.0018   -0.0615    0.3297   -0.0224   -0.0265    4.4433
    58 :    -0.0067   -0.0037    0.0016    0.0004   -0.0038   -0.0011   -0.0013   -0.0001   -0.0001    0.0002
             0.0002   -0.0000    0.0000   -0.0000   -0.0000   -0.0003   -0.0005    0.0002    0.0000   -0.0000
            -0.0001    0.0000   -0.0000    0.0001    0.0000   -0.0000   -0.0000    0.0000    0.0004   -0.0000
            -0.0000    0.0000   -0.0000    0.0005    0.0005    0.0000    0.0001   -0.0000    0.0001    0.0000
            -0.0000    0.0000   -0.0000    0.0001    0.0001    0.0004    0.0014    0.0001    0.0070   -0.0021
             0.0088    0.0002   -0.0181   -0.0525   -0.0106    0.0130    0.4186    0.8484
    59 :    -0.0003    0.0004   -0.0001    0.0004    0.0001   -0.0000   -0.0001   -0.0000    0.0000    0.0001
            -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000
             0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0000    0.0001   -0.0000    0.0000    0.0000    0.0000   -0.0000
             0.0000   -0.0001   -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0001    0.0000    0.0003
             0.0020    0.0011   -0.0083   -0.0371   -0.0235   -0.0146    0.4230   -0.0134    0.9174
    60 :    -0.0006   -0.0015   -0.0006    0.0085   -0.0002   -0.0003    0.0001   -0.0001   -0.0000    0.0002
             0.0001    0.0000   -0.0000   -0.0000   -0.0000    0.0001    0.0004   -0.0002    0.0010   -0.0000
            -0.0000   -0.0000   -0.0000   -0.0001   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000
            -0.0000    0.0000   -0.0000   -0.0002    0.0001   -0.0001   -0.0000   -0.0000   -0.0000   -0.0000
            -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0001   -0.0000   -0.0009   -0.0011
            -0.0008   -0.0009   -0.0167   -0.0383    0.0064   -0.0194    0.3646   -0.0465   -0.0470    4.4487
    61 :     0.0029    0.0004   -0.0007    0.0005   -0.0000   -0.0001    0.0000    0.0000   -0.0000    0.0000
            -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0001    0.0001    0.0003   -0.0000
            -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0001   -0.0000   -0.0000   -0.0000    0.0000    0.0000
            -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0001   -0.0003
            -0.0005   -0.0004   -0.0082   -0.0187    0.0013    0.0159   -0.0459    0.0125   -0.0207    0.4024
             0.9127
    62 :     0.0264    0.0002   -0.0019    0.0008   -0.0005    0.0001   -0.0000    0.0001    0.0000    0.0014
            -0.0000   -0.0001   -0.0000    0.0001    0.0003    0.0005   -0.0025   -0.0007   -0.0047    0.0002
             0.0001    0.0000    0.0001   -0.0002    0.0003    0.0000    0.0000    0.0000    0.0000    0.0000
            -0.0000    0.0000    0.0000   -0.0000   -0.0001   -0.0001   -0.0000   -0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0001   -0.0001   -0.0000    0.0000    0.0012
            -0.0006   -0.0026   -0.0008    0.0047    0.0000   -0.0085   -0.0512   -0.0285    0.0075    0.3943
            -0.0314    0.7311
    63 :     0.0017   -0.0001    0.0011   -0.0018   -0.0003   -0.0000    0.0000   -0.0000   -0.0000    0.0001
            -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0001    0.0001    0.0004    0.0000
             0.0000    0.0000    0.0000   -0.0001   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000
             0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0001    0.0001
            -0.0000   -0.0002   -0.0007    0.0039   -0.0015    0.0006   -0.0310   -0.0096   -0.0057    0.3739
            -0.0299   -0.0335    4.1559
    64 :     0.0011   -0.0000   -0.0008    0.0014    0.0001   -0.0002    0.0000    0.0000   -0.0000   -0.0000
            -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001   -0.0004   -0.0000
