

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu2cy
 AMS jobid  : 1282879920

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu2cy.results/
 Scratch directory: /scratch/amstmp_ts_ptbu2cy_kid0.1282879920/


 Communication costs MPI_COMM_WORLD:      6.868 usec per message,   0.0166 usec per 8-byte item
 Communication costs for intra-node:      3.348 usec per message,   0.0142 usec per 8-byte item

 RNG seed: -1847271282 1022005703 -1605517209 650541959 1852605319 -1807512110 -1426157560 301261606



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
 30 C           0.4805  1.5342 -0.1406  0.9812 -0.0832 -0.1726 -0.2353 -0.1512  0.8250  0.9381
                0.7082  0.1679  0.1793  0.1498  0.0165  0.0051  0.0169  0.0083  0.0187  0.0147
 4 H            0.1852  0.6199  0.2958  0.0257  0.0185  0.0343
 6 H            0.2255  0.5827  0.3038  0.0219  0.0299  0.0175
 9 H           -0.0226  0.7746  0.2824  0.0295  0.0217  0.0329
 23 H           0.0300  0.6520  0.3050  0.0161  0.0176  0.0347
 24 H          -0.1985  0.8195  0.2897  0.0296  0.0222  0.0252
 31 H           0.0825  0.6763  0.3010  0.0167  0.0314  0.0235
 32 H           0.0924  0.6672  0.3022  0.0350  0.0241  0.0121
 33 H           0.1881  0.6539  0.2900  0.0177  0.0383  0.0144
 17 N           0.5262  1.4682 -0.0346  0.8721  0.8149  0.1767  0.1943  0.1538  0.6897  0.7822
                0.7379  0.5828  0.5620  0.2893  0.0110  0.0119  0.0211 -0.0088  0.0136  0.0283
 18 S           0.5345  1.4262  1.5670  0.4667  0.7939  0.7936  0.7921  1.2061  1.2071  1.2088
                0.1181  1.1981 -0.2462  0.3890  0.3786  0.3640  0.5201  0.6503  0.5883 -0.1112
               -0.1687 -0.0912  0.1300  0.2177  0.1663  0.1194  0.1416  0.1260
 19 O           0.6347  1.3431 -0.0064  1.0184  0.9069  0.2459  0.2774  0.2707  0.8397  0.8974
                0.8899  0.3388  0.5128  0.4601  0.0240  0.0131  0.0147 -0.0040  0.0053  0.0018
 20 O           0.6227  1.3634 -0.0152  1.0229  0.9041  0.2596  0.2625  0.2679  0.8780  0.8797
                0.8868  0.4088  0.3971  0.4574  0.0106  0.0136  0.0089  0.0121  0.0109  0.0012
 29 O           0.6402  1.3386 -0.0075  0.9949  0.8196  0.2941  0.2611  0.2525  0.9483  0.8960
                0.8777  0.4554  0.3553  0.3240 -0.0037  0.0122  0.0147  0.0158  0.0180  0.0212
 22 Cl          0.5861  1.3694  1.7575  0.2193  0.7277  0.7354  0.7331  1.2756  1.2665  1.2692
                0.5692  1.0874  0.3622  0.1956  0.2687  0.2472  1.0033  1.2352  1.1647  0.1955
                0.4191  0.3419  0.0295  0.0123  0.0229 -0.0057  0.0044  0.0023
 25 F           0.5894  1.3877  1.0805  0.9117  0.0157  0.3966  0.3627  0.3364  1.0630  1.0042
                0.9566  0.4731  0.4167  0.3728 -0.0075  0.0040  0.0070  0.0052  0.0129  0.0172
 26 F           0.5895  1.3877  1.0800  0.9099  0.0184  0.3650  0.3299  0.4010  1.0065  0.9446
                1.0729  0.4205  0.3691  0.4789  0.0043  0.0120  0.0032  0.0192  0.0059 -0.0076
 27 F           0.5895  1.3877  1.0796  0.9101  0.0171  0.3630  0.3915  0.3417  1.0028  1.0545
                0.9655  0.4181  0.4637  0.3911  0.0052  0.0040  0.0113 -0.0050  0.0076  0.0139
 28 F           0.5894  1.3878  1.0783  0.9126  0.0282  0.3981  0.3738  0.3267  1.0601  1.0142
                0.9345  0.4822  0.4493  0.3751 -0.0080  0.0031  0.0076  0.0023  0.0118  0.0205
 45 C           0.4798  1.5329  0.0232  0.9249 -0.0739 -0.1290 -0.1500 -0.1586  0.8561  0.8643
                0.8108  0.1722  0.1689  0.1621  0.0063  0.0047  0.0104  0.0067  0.0102  0.0115
 46 C           0.4797  1.5331  0.0113  0.9269 -0.0746 -0.1623 -0.1566 -0.1503  0.8178  0.8729
                0.8628  0.1627  0.1693  0.1727  0.0117  0.0088  0.0120  0.0064  0.0042  0.0063
 47 C           0.4790  1.5331  0.1982  0.8785 -0.0679 -0.1261 -0.0595 -0.1567  0.8164  0.8419
                0.8417  0.1613  0.1698  0.1634  0.0134  0.0120  0.0162  0.0027  0.0179  0.0050
 50 C           0.4790  1.5331  0.2037  0.8766 -0.0676 -0.1327 -0.1069 -0.0980  0.8375  0.8263
                0.8305  0.1638  0.1648  0.1657  0.0082  0.0111  0.0167  0.0085  0.0186  0.0044
 71 C           0.4792  1.5331  0.1757  0.8830 -0.0685 -0.1122 -0.1520 -0.0919  0.8296  0.8355
                0.8341  0.1650  0.1631  0.1668  0.0093  0.0118  0.0169  0.0077  0.0183  0.0034
 35 C           0.4781  1.5322  0.4736  0.8035 -0.0561  0.0249  0.0575  0.0975  0.7475  0.7536
                0.7511  0.1588  0.1672  0.1656  0.0128  0.0143  0.0155  0.0081  0.0193  0.0026
 36 C           0.4777  1.5326  0.5676  0.7797 -0.0534  0.0738  0.0920  0.0868  0.7403  0.7305
                0.7231  0.1650  0.1631  0.1503  0.0143  0.0177  0.0180  0.0136  0.0154  0.0132
 37 C           0.4778  1.5326  0.5622  0.7801 -0.0535  0.0467  0.1285  0.0523  0.7404  0.7143
                0.7395  0.1641  0.1520  0.1634  0.0159  0.0161  0.0194  0.0123  0.0137  0.0145
 38 C           0.4799  1.5319  0.1747  0.8845 -0.0680 -0.1502 -0.1409 -0.0908  0.8426  0.8185
                0.8154  0.1666  0.1630  0.1668  0.0083  0.0120  0.0165  0.0080  0.0184  0.0040
 39 C           0.4795  1.5324  0.1761  0.8828 -0.0681 -0.1570 -0.0826 -0.1639  0.8138  0.8371
                0.8410  0.1589  0.1718  0.1648  0.0128  0.0117  0.0160  0.0027  0.0185  0.0055
 41 C           0.4796  1.5332  0.0114  0.9255 -0.0744 -0.1535 -0.1582 -0.1644  0.8400  0.8652
                0.8527  0.1683  0.1708  0.1650  0.0118  0.0057  0.0089  0.0082  0.0065  0.0082
 42 C           0.4797  1.5328  0.0313  0.9176 -0.0729 -0.1671 -0.1642 -0.1347  0.8782  0.8000
                0.8713  0.1730  0.1593  0.1719  0.0041  0.0108  0.0082  0.0115  0.0103  0.0042
 43 C           0.4797  1.5328  0.0295  0.9197 -0.0732 -0.1481 -0.1635 -0.1557  0.8206  0.8683
                0.8594  0.1636  0.1722  0.1687  0.0108  0.0061  0.0121  0.0083  0.0065  0.0052
 44 C           0.4797  1.5331  0.0165  0.9258 -0.0744 -0.1334 -0.1602 -0.1629  0.8420  0.8528
                0.8483  0.1700  0.1659  0.1689  0.0109  0.0059  0.0062  0.0099  0.0053  0.0113
 48 H          -0.1153  0.8509  0.2731  0.0326  0.0224  0.0235
 49 H           0.0219  0.7444  0.2862  0.0190  0.0251  0.0280
 51 H           0.0197  0.7566  0.2826  0.0210  0.0346  0.0225
 52 H           0.0203  0.7487  0.2846  0.0229  0.0286  0.0235
 53 H           0.0479  0.7266  0.2889  0.0324  0.0233  0.0261
 54 H           0.1852  0.6483  0.2891  0.0204  0.0235  0.0323
 55 H           0.0782  0.7195  0.2864  0.0206  0.0380  0.0213
 56 H           0.1857  0.6547  0.2878  0.0222  0.0198  0.0364
 57 H           0.1037  0.7055  0.2874  0.0381  0.0201  0.0253
 58 H          -0.1596  0.8481  0.2814  0.0324  0.0211  0.0320
 59 H          -0.2696  0.9237  0.2768  0.0286  0.0230  0.0351
 60 H           0.1844  0.6531  0.2882  0.0193  0.0254  0.0328
 61 H           0.1167  0.6889  0.2893  0.0202  0.0405  0.0214
 62 H           0.0701  0.7211  0.2871  0.0221  0.0231  0.0348
 63 H           0.0143  0.7459  0.2866  0.0338  0.0239  0.0204
 64 H           0.1630  0.6654  0.2879  0.0200  0.0349  0.0212
 65 H           0.1577  0.6687  0.2872  0.0210  0.0368  0.0185
 66 H          -0.0779  0.8192  0.2791  0.0371  0.0231  0.0184
 67 H           0.0727  0.7176  0.2887  0.0254  0.0298  0.0235
 68 H           0.1785  0.6551  0.2883  0.0187  0.0371  0.0203
 69 H           0.0842  0.7060  0.2888  0.0232  0.0273  0.0284
 70 H           0.0494  0.7261  0.2891  0.0191  0.0243  0.0367
 72 H           0.1444  0.6452  0.2981  0.0201  0.0310  0.0198
 73 H           0.1605  0.6304  0.2992  0.0183  0.0280  0.0213
 74 H           0.1633  0.6333  0.2988  0.0268  0.0197  0.0242
 75 H           0.1561  0.6358  0.2985  0.0172  0.0251  0.0254
 76 H           0.1495  0.6429  0.2981  0.0265  0.0185  0.0259
 77 H           0.1531  0.6397  0.2981  0.0191  0.0227  0.0258
 40 H           0.0469  0.6954  0.2894  0.0194  0.0270  0.0238
 34 P           0.5728  1.3883  1.3961  0.6395  0.7957  0.7919  0.7932  1.2100  1.2134  1.2120
                0.3042  1.1768 -0.1144  0.3469  0.2984  0.3156  0.9723  0.7629  0.8263 -0.3988
               -0.5378 -0.4759  0.0330  0.0515  0.0443  0.0411  0.0417  0.0462

 Gross Charges per Atom (Z minus electrons)
 ==========================================
             0.4623   -0.3380    0.1946   -0.1793    0.1031   -0.1813    0.3728    0.0947   -0.1185    0.0458
            -0.0779    0.4516    0.3927    0.3931    0.5025    0.1202   -0.8927    1.5138   -0.6842   -0.6531
             0.0837   -0.0952   -0.0555    0.0124   -0.4062   -0.4107   -0.4128   -0.4479   -0.5284    0.7386
            -0.1313   -0.1330   -0.2024    1.2530   -0.2276   -0.3210   -0.2922    0.3388    0.3462   -0.1020
             0.4894    0.4747    0.4769    0.4785    0.4666    0.4853    0.2596   -0.0872   -0.1247    0.2567
            -0.1371   -0.1287   -0.1451   -0.1988   -0.1641   -0.2064   -0.1802   -0.0554   -0.0175   -0.2032
            -0.1770   -0.1582   -0.1249   -0.1925   -0.1899   -0.0990   -0.1578   -0.1981   -0.1579   -0.1445
             0.2921   -0.1585   -0.1576   -0.1662   -0.1581   -0.1614   -0.1585
 Net Total:  0.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :    45.7158
     2 :    -0.0316    5.7016
     3 :    -0.0764    0.4945    4.6030
     4 :    -0.0503   -0.0700    0.4266    0.9210
     5 :    -0.0107   -0.0631    0.5362   -0.0230    4.6539
     6 :    -0.0028    0.0081   -0.0559   -0.0370    0.4158    0.9292
     7 :    -0.0028   -0.0733   -0.0256    0.0097    0.5390   -0.0494    4.5158
     8 :    -0.0035   -0.0560   -0.0455   -0.0038   -0.0471   -0.0030    0.5732    4.5998
     9 :    -0.0019    0.0086   -0.0022   -0.0003   -0.0034   -0.0026   -0.0357    0.4127    0.8233
    10 :    -0.0470    0.4626   -0.0378    0.0044   -0.0543   -0.0017   -0.0317    0.5298   -0.0294    4.9639
    11 :    -0.0049   -0.0810    0.0007   -0.0004   -0.0003   -0.0001    0.0008   -0.0246   -0.0277    0.4314
             4.9535
    12 :    -0.0031    0.0010   -0.0001    0.0002    0.0002   -0.0001   -0.0007   -0.0088    0.0018   -0.0293
             0.5667    4.4197
    13 :     0.0018    0.0005   -0.0001   -0.0000   -0.0000   -0.0000    0.0000   -0.0005   -0.0028   -0.0033
            -0.0246    0.5565    4.4830
    14 :    -0.0045    0.0007   -0.0001   -0.0000   -0.0001   -0.0000   -0.0001    0.0002    0.0000    0.0015
            -0.0407   -0.0306    0.5667    4.4968
    15 :    -0.0137    0.0021    0.0004    0.0000   -0.0000    0.0000    0.0000    0.0008    0.0001    0.0001
            -0.0201   -0.0281   -0.0255    0.5469    4.3775
    16 :    -0.0196   -0.0722   -0.0024   -0.0013    0.0010   -0.0000    0.0010   -0.0015   -0.0029   -0.0659
             0.5103   -0.0169   -0.0426   -0.0292    0.5707    4.8512
    17 :    -0.1875    0.1205   -0.0050    0.0012    0.0023    0.0001    0.0008    0.0040   -0.0011   -0.1067
            -0.0939    0.0038    0.0006    0.0014   -0.0326    0.2628    7.8313
    18 :    -0.0166   -0.0069    0.0099    0.0005    0.0006    0.0000    0.0001   -0.0008   -0.0001   -0.0078
            -0.0009    0.0001    0.0001   -0.0016   -0.0031   -0.0416    0.3235   12.9365
    19 :     0.0163   -0.0041    0.0016   -0.0129   -0.0005    0.0006   -0.0002    0.0002    0.0000    0.0023
            -0.0006    0.0000    0.0000   -0.0000   -0.0001    0.0037   -0.0675    0.4927    8.3410
    20 :    -0.0002    0.0031   -0.0007   -0.0003   -0.0001    0.0000    0.0000    0.0002    0.0000    0.0000
             0.0026    0.0005   -0.0003   -0.0030   -0.0029    0.0196   -0.0637    0.5150   -0.0410    8.2927
    21 :    -0.0136   -0.0086   -0.0080    0.0018   -0.0018    0.0003    0.0018    0.0012   -0.0003    0.0017
            -0.0001   -0.0005   -0.0000    0.0006    0.0008    0.0072   -0.0663    0.3774   -0.0464   -0.0525
             4.6184
    22 :     0.0035   -0.0024    0.0004   -0.0005    0.0007    0.0000   -0.0001   -0.0012    0.0008    0.0037
            -0.0076   -0.0006    0.0011   -0.0001   -0.0057    0.0050   -0.0011   -0.0361    0.0062   -0.0025
             0.3138   16.9484
    23 :    -0.0038   -0.0002   -0.0018    0.0008   -0.0007   -0.0000    0.0002    0.0002   -0.0001   -0.0006
            -0.0009    0.0001    0.0001   -0.0000   -0.0005   -0.0016    0.0082   -0.0283   -0.0042   -0.0065
             0.4062   -0.0644    0.7868
    24 :    -0.0036    0.0015    0.0114    0.0021    0.0034   -0.0014    0.0008   -0.0012    0.0001   -0.0006
             0.0025    0.0001   -0.0001   -0.0002   -0.0003   -0.0025   -0.0076   -0.0259   -0.0023    0.0079
             0.3826   -0.0659   -0.0338    0.7195
    25 :    -0.0122    0.0012    0.0000    0.0001   -0.0000    0.0000   -0.0000    0.0001   -0.0000   -0.0012
            -0.0009    0.0018    0.0003   -0.0141    0.1514   -0.0529   -0.0057   -0.0027   -0.0002   -0.0146
             0.0001    0.0002   -0.0000    0.0003    9.3657
    26 :    -0.0009   -0.0001   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0001   -0.0000   -0.0008
             0.0011   -0.0018   -0.0257    0.1377   -0.0199   -0.0063   -0.0014    0.0000   -0.0000    0.0002
            -0.0000   -0.0001    0.0000   -0.0000   -0.0117    9.3508
    27 :    -0.0006   -0.0002   -0.0000   -0.0000   -0.0000   -0.0000   -0.0001   -0.0002   -0.0001   -0.0020
            -0.0072   -0.0236    0.1367   -0.0214   -0.0017    0.0023   -0.0002   -0.0000   -0.0000    0.0000
            -0.0000   -0.0000    0.0000   -0.0000   -0.0001   -0.0104    9.3542
    28 :    -0.0024   -0.0014    0.0001    0.0001    0.0001    0.0000    0.0009    0.0026   -0.0122   -0.0159
            -0.0492    0.1366   -0.0138   -0.0005    0.0019    0.0037   -0.0008   -0.0001   -0.0000    0.0000
             0.0000   -0.0000   -0.0000   -0.0000    0.0001   -0.0001   -0.0125    9.4094
    29 :     0.0000    0.0040    0.0025   -0.0007   -0.0499   -0.0115    0.2508   -0.0354   -0.0101    0.0000
            -0.0007   -0.0002   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000
            -0.0002    0.0000   -0.0000    0.0003    0.0000   -0.0000   -0.0000    0.0000    8.2446
    30 :    -0.0004    0.0007    0.0010   -0.0000   -0.0024   -0.0029   -0.0282   -0.0018    0.0101   -0.0027
            -0.0007    0.0001   -0.0000    0.0000    0.0000   -0.0001   -0.0000   -0.0000    0.0000   -0.0000
            -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0004    0.2629    3.8614
    31 :     0.0002   -0.0005    0.0001    0.0000   -0.0022   -0.0010   -0.0072    0.0085   -0.0010   -0.0014
             0.0003   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0001   -0.0000    0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0001   -0.0361    0.3925
             0.9206
    32 :    -0.0001   -0.0004    0.0005    0.0001   -0.0019   -0.0007   -0.0066    0.0062   -0.0019   -0.0006
             0.0002    0.0001    0.0000   -0.0000    0.0000    0.0001    0.0002    0.0000   -0.0000    0.0000
             0.0001    0.0000    0.0000   -0.0002    0.0000    0.0000   -0.0000    0.0007   -0.0360    0.3945
            -0.0955    0.9208
    33 :    -0.0001   -0.0001    0.0000   -0.0001    0.0017   -0.0012   -0.0141   -0.0057   -0.0048   -0.0013
            -0.0003    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000
            -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0001   -0.0555    0.3775
            -0.0458   -0.0461    0.9982
    34 :     0.3370    0.0230   -0.0079   -0.0049    0.0028   -0.0001    0.0008    0.0021   -0.0000   -0.0081
            -0.0004   -0.0002   -0.0001   -0.0003   -0.0018    0.0075   -0.0272    0.0012    0.0003   -0.0003
             0.0002    0.0001    0.0001    0.0004    0.0006   -0.0000    0.0000    0.0001    0.0002   -0.0000
             0.0001    0.0000   -0.0000   13.9854
    35 :    -0.0111   -0.0029    0.0001   -0.0007    0.0004    0.0001    0.0001    0.0000    0.0000    0.0009
