

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-011-4                               0          0          0
    1   eu-g5-011-4                               1          0          1
    2   eu-g5-011-4                               0          1         -1
    3   eu-g5-011-4                               1          1         -1
    4   eu-g5-011-4                               0          2         -1
    5   eu-g5-011-4                               1          2         -1
    6   eu-g5-011-4                               0          3         -1
    7   eu-g5-011-4                               1          3         -1
    8   eu-g5-011-4                               0          4         -1
    9   eu-g5-011-4                               1          4         -1
   10   eu-g5-011-4                               0          5         -1
   11   eu-g5-011-4                               1          5         -1
   12   eu-g5-011-4                               0          6         -1
   13   eu-g5-011-4                               1          6         -1
   14   eu-g5-011-4                               0          7         -1
   15   eu-g5-011-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_fdppe
 AMS jobid  : 2015705584

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_fdppe.results/
 Scratch directory: /scratch/amstmp_ts_fdppe_kid0.2015705584/


 Communication costs MPI_COMM_WORLD:      8.527 usec per message,   0.0165 usec per 8-byte item
 Communication costs for intra-node:      4.142 usec per message,   0.0195 usec per 8-byte item

 RNG seed: 850789081 1248165108 -1394451486 1120265407 204455029 -939177855 1473907473 918572258



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:14  ShM Nodes: 2  Procs: 16  *
             0.0000    0.0000    0.0000    0.0000   -0.0004   -0.0015    0.0013   -0.0002   -0.0011    0.0020
            -0.0007    0.0004    0.0043   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
            -0.0000    0.0000   -0.0368   -0.0022    0.0087   -0.0052   -0.0009   -0.0097    0.0009    0.0010
             0.0003   -0.0009   -0.0003   -0.0001    0.0000    0.0000    0.0003   -0.1020    0.1454    0.0086
             0.0030    0.0010   -0.0011   -0.0001   -0.0000   -0.0000    0.0000   -0.0000    0.0001    0.0005
            -0.0000    0.0000    0.0000    0.0000   -0.0000    9.4723
    67 :     0.0001   -0.0001    0.0001    0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000
             0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0002
            -0.0001   -0.0002    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000
             0.0000   -0.0000    0.0001    0.0001   -0.0014   -0.0001   -0.0001    0.0005   -0.0000   -0.0000
            -0.0000    0.0001    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0022   -0.0166    0.1345
            -0.0242   -0.0029    0.0019   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0211    9.3387
    68 :     0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000
             0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0001
            -0.0003    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
             0.0000   -0.0000   -0.0002   -0.0000   -0.0015    0.0001   -0.0000    0.0000    0.0000   -0.0000
            -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0008   -0.0019   -0.0248
             0.1424   -0.0195   -0.0018    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000
             0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0003   -0.0100    9.3286
    69 :    -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000
             0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0001
             0.0001    0.0001   -0.0002   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
             0.0000   -0.0000   -0.0003   -0.0000   -0.0015    0.0001    0.0000    0.0000   -0.0000   -0.0000
            -0.0000    0.0001   -0.0001    0.0000    0.0000    0.0000    0.0000   -0.0009    0.0023   -0.0026
            -0.0254    0.1412   -0.0220    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000
            -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0003   -0.0104    9.3428
    70 :     0.0001   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000
            -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0001
            -0.0001    0.0000   -0.0004    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0030    0.0003   -0.0244    0.0002   -0.0011   -0.0000    0.0002   -0.0000
             0.0000    0.0009   -0.0035   -0.0004    0.0010    0.0009   -0.0037   -0.0744   -0.0012    0.0016
             0.0039   -0.0011    0.1401    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0001
             0.0001    0.0000    0.0000    0.0000   -0.0000   -0.0017    0.0001   -0.0002   -0.0181    9.4282
    71 :     0.0003    0.0004    0.0004    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0002    0.0006
             0.0004    0.0003   -0.0013   -0.0029   -0.0021   -0.0011   -0.0022   -0.0000    0.0004    0.0014
            -0.0019    0.0068   -0.0070   -0.0072    0.0012    0.0000    0.0000    0.0000    0.0000    0.0000
            -0.0000    0.0000   -0.0307   -0.0021   -0.0153    0.0002   -0.0000    0.0004    0.0006    0.0001
             0.0005   -0.1054    0.1159    0.0103    0.0012    0.0013   -0.0025    0.0003    0.0014    0.0004
            -0.0002   -0.0008   -0.0035   -0.0001    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0003
            -0.0024   -0.0001   -0.0001    0.0000   -0.0000    0.0009   -0.0000   -0.0000   -0.0000   -0.0018
             9.5632
    72 :     0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0001    0.0002
             0.0001   -0.0001   -0.0009   -0.0006    0.0001    0.0003    0.0000   -0.0000    0.0000    0.0002
             0.0000   -0.0000    0.0006    0.0005   -0.0002    0.0001    0.0000    0.0000   -0.0000    0.0000
             0.0000   -0.0000   -0.0005    0.0004   -0.0010    0.0000   -0.0000   -0.0000    0.0000    0.0000
            -0.0000    0.0064   -0.0180    0.1263   -0.0227   -0.0017    0.0016    0.0000   -0.0000   -0.0000
             0.0000    0.0000    0.0003   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0002
            -0.0022    0.0016    0.0001   -0.0000    0.0001    0.0000    0.0000   -0.0000    0.0000   -0.0004
            -0.0291    9.3572
    73 :     0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000
            -0.0000    0.0000    0.0001    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000
            -0.0000    0.0000   -0.0005    0.0001   -0.0011   -0.0000    0.0000   -0.0000   -0.0000    0.0000
            -0.0000    0.0007   -0.0029   -0.0197    0.1314   -0.0219   -0.0017    0.0000    0.0000    0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0004
            -0.0013    0.0035   -0.0021    0.0001    0.0004    0.0000   -0.0000   -0.0000    0.0000   -0.0001
            -0.0010   -0.0114    9.3438
    74 :    -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000
            -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000
             0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000
             0.0000    0.0000   -0.0006   -0.0001   -0.0013    0.0003    0.0004    0.0000   -0.0006   -0.0001
             0.0007    0.0008    0.0015   -0.0007   -0.0237    0.1284   -0.0226    0.0000    0.0000    0.0000
            -0.0000   -0.0000    0.0000    0.0001    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0014
             0.0006   -0.0005   -0.0029   -0.0044   -0.0017   -0.0000    0.0000   -0.0000    0.0000   -0.0002
            -0.0001   -0.0005   -0.0111    9.3621
    75 :    -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000
            -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000
             0.0000    0.0000    0.0003    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
            -0.0000    0.0000   -0.0024   -0.0017   -0.0063    0.0049   -0.0154    0.0023   -0.0075    0.0013
             0.0051   -0.0727   -0.0050    0.0019    0.0045   -0.0017    0.1346   -0.0003    0.0003    0.0001
            -0.0000    0.0000   -0.0002   -0.0000    0.0001    0.0000   -0.0000   -0.0000   -0.0000   -0.0018
            -0.0007   -0.0000    0.0006    0.0007    0.0007    0.0001    0.0000   -0.0000    0.0000    0.0001
            -0.0026    0.0001   -0.0004   -0.0186    9.4360
    76 :    -0.0055   -0.0008    0.0005   -0.0042    0.0014   -0.0006    0.0007    0.0002    0.0001    0.0002
             0.0000    0.0000    0.0000   -0.0000   -0.0003   -0.0008    0.0002   -0.0000    0.0002    0.0000
             0.0000    0.0000    0.0003    0.0000    0.0000    0.0000    0.0000    0.0004    0.0000    0.0000
            -0.0001    0.0000   -0.0287    0.0111    0.0010   -0.0023    0.0005   -0.0008    0.0026   -0.0083
             0.0025   -0.0002   -0.0000   -0.0000    0.0000    0.0000    0.0001   -0.0000    0.0003    0.0000
             0.0000   -0.0000    0.0000   -0.0953   -0.0013    0.0004    0.0043   -0.0000    0.1364    0.0006
             0.0004    0.0000   -0.0000   -0.0001   -0.0003    0.0009    0.0000    0.0000   -0.0000    0.0000
             0.0001    0.0000    0.0000    0.0000   -0.0002    9.4621
    77 :    -0.0004    0.0002    0.0003   -0.0003   -0.0001   -0.0014   -0.0006    0.0002   -0.0002    0.0002
            -0.0007   -0.0002    0.0000    0.0001    0.0002   -0.0001    0.0000    0.0000   -0.0000    0.0000
             0.0000    0.0000    0.0000    0.0000    0.0000    0.0001   -0.0010    0.0008   -0.0003    0.0000
            -0.0000    0.0000   -0.0099   -0.0190    0.0000    0.0003   -0.0000    0.0001    0.0007   -0.0001
            -0.0003    0.0000    0.0001    0.0000    0.0000    0.0000   -0.0001    0.0000   -0.0000    0.0000
            -0.0000   -0.0000   -0.0000   -0.0776    0.1369   -0.0025    0.0045    0.0013   -0.0015    0.0010
            -0.0052    0.0007    0.0009    0.0012   -0.0037    0.0000   -0.0000   -0.0000   -0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0012    9.4512
    78 :    -0.0000    0.0002    0.0000    0.0005    0.0001   -0.0001    0.0000   -0.0003   -0.0007    0.0001
             0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000
            -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0001   -0.0005    0.0015    0.0015
            -0.0006    0.0007   -0.0000   -0.0011   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000
             0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000    0.0000   -0.0000    0.0003   -0.0181    0.1236   -0.0232   -0.0014    0.0018    0.0001
             0.0001    0.0001    0.0000   -0.0000   -0.0001   -0.0000   -0.0000   -0.0000    0.0000   -0.0000
             0.0000    0.0000    0.0000    0.0000    0.0000   -0.0001   -0.0208    9.3717
    79 :     0.0000   -0.0003    0.0000   -0.0008    0.0012   -0.0003   -0.0004   -0.0000   -0.0000    0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000
             0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0017    0.0026   -0.0017
             0.0019   -0.0005   -0.0004   -0.0010   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000
            -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000    0.0000   -0.0000   -0.0009   -0.0008   -0.0228    0.1348   -0.0183   -0.0010   -0.0000
            -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0004   -0.0004   -0.0107    9.3435
    80 :     0.0003    0.0005    0.0011    0.0022   -0.0035   -0.0026   -0.0002   -0.0000    0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000
            -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0004    0.0004    0.0002
             0.0000    0.0001   -0.0007   -0.0011    0.0000   -0.0000   -0.0000    0.0002    0.0000    0.0003
            -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000    0.0000   -0.0000    0.0032    0.0020   -0.0017   -0.0225    0.1238   -0.0169    0.0001
             0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000
             0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0197    0.0001   -0.0005   -0.0116    9.3562
    81 :    -0.0046    0.0007    0.0008   -0.0002    0.0000   -0.0002   -0.0008   -0.0003    0.0008   -0.0046
             0.0002    0.0036    0.0035    0.0019   -0.0117    0.0048    0.0000    0.0002    0.0001   -0.0002
            -0.0000    0.0002    0.0026    0.0001   -0.0007   -0.0006    0.0005    0.0000    0.0000   -0.0000
             0.0000    0.0000   -0.0681   -0.0790    0.0107    0.0004    0.0004   -0.0001    0.0025   -0.0001
            -0.0017   -0.0081   -0.0099   -0.0102   -0.0041    0.0016    0.0035   -0.0005    0.0002    0.0000
             0.0000   -0.0000   -0.0001    0.0049   -0.0024   -0.0005   -0.0001   -0.0000    0.0006   -0.1026
             0.0836    0.0042    0.0005    0.0011   -0.0033    0.0009   -0.0000   -0.0000    0.0000   -0.0000
             0.0083    0.0036    0.0018   -0.0003    0.0006    0.0009    0.0001    0.0000   -0.0000   -0.0000
             9.6918
    82 :    -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0002    0.0004
            -0.0004   -0.0011   -0.0006    0.0001    0.0006   -0.0001    0.0000   -0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0001    0.0002    0.0000    0.0002    0.0000    0.0000    0.0000
             0.0000   -0.0000    0.0014   -0.0004    0.0004   -0.0001   -0.0000   -0.0000    0.0001    0.0000
             0.0000    0.0010    0.0004   -0.0002    0.0007   -0.0018    0.0003    0.0000   -0.0000   -0.0000
             0.0000    0.0000    0.0000   -0.0000    0.0002    0.0000    0.0000   -0.0000   -0.0000    0.0040
            -0.0254    0.1294   -0.0231   -0.0033    0.0016   -0.0000    0.0000    0.0000   -0.0000    0.0000
             0.0006   -0.0038   -0.0038    0.0012   -0.0001   -0.0000   -0.0005    0.0000    0.0000    0.0000
            -0.0308    9.3737
    83 :    -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000
             0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
             0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000
             0.0000   -0.0000    0.0001   -0.0008    0.0000   -0.0000   -0.0000   -0.0000    0.0001    0.0000
             0.0000    0.0000    0.0001    0.0001    0.0005   -0.0006   -0.0001   -0.0000    0.0000    0.0000
             0.0000   -0.0000    0.0000    0.0000    0.0001   -0.0000   -0.0000    0.0000    0.0000    0.0023
            -0.0029   -0.0227    0.1337   -0.0155   -0.0023   -0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000    0.0005   -0.0022    0.0008    0.0001   -0.0000   -0.0003    0.0000   -0.0000    0.0000
            -0.0020   -0.0115    9.3329
    84 :    -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000
             0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
            -0.0000    0.0000    0.0001   -0.0011    0.0000   -0.0000   -0.0000   -0.0000    0.0003    0.0001
             0.0000   -0.0000    0.0000   -0.0000    0.0001   -0.0007   -0.0005   -0.0000    0.0000    0.0000
            -0.0000   -0.0000   -0.0000    0.0001    0.0001   -0.0000   -0.0000   -0.0000    0.0000    0.0005
             0.0015   -0.0017   -0.0238    0.1333   -0.0191    0.0000    0.0000   -0.0000    0.0000   -0.0000
            -0.0000   -0.0000    0.0003    0.0005    0.0001   -0.0000   -0.0006    0.0000   -0.0000    0.0000
            -0.0002   -0.0004   -0.0107    9.3424
    85 :    -0.0002   -0.0001    0.0000   -0.0000    0.0000    0.0001    0.0001    0.0000   -0.0001   -0.0000
             0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000
             0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0018    0.0082   -0.0004    0.0019    0.0000    0.0001    0.0026   -0.0050
            -0.0051    0.0002   -0.0000   -0.0000   -0.0001   -0.0006    0.0005    0.0000   -0.0000    0.0000
             0.0000    0.0000    0.0000   -0.0016   -0.0008    0.0000    0.0001    0.0004   -0.0008   -0.0838
            -0.0049    0.0015    0.0036   -0.0001    0.1441   -0.0000    0.0000    0.0000    0.0000   -0.0000
             0.0000    0.0000    0.0000    0.0004   -0.0001    0.0003    0.0009   -0.0001   -0.0000   -0.0000
            -0.0030    0.0000   -0.0004   -0.0150    9.3936


 Frag-Frag Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :   238.4022
     2 :    -0.1406  369.8789



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  pdsubstrate              -0.0624
    2  ligand                    0.0624

 Sum of these charges (accuracy NumInt/Tails) =          -0.00002847



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 C      -2.163   -3.946   -0.109   -2.165   -3.960   -0.124   -2.164   -3.969   -0.133   -0.024
    2 C      -2.173   -3.335    0.492   -2.174   -3.344    0.482   -2.174   -3.349    0.477   -0.015
    3 H      -0.112   -1.391   -0.502   -0.112   -1.391   -0.503   -0.112   -1.398   -0.510   -0.007
    4 C      -2.174   -3.356    0.470   -2.175   -3.357    0.468   -2.174   -3.363    0.463   -0.007
    5 H      -0.112   -1.364   -0.476   -0.112   -1.362   -0.474   -0.112   -1.370   -0.482   -0.006
    6 C      -2.169   -3.613    0.218   -2.169   -3.617    0.214   -2.169   -3.635    0.196   -0.023
    7 C      -2.175   -3.368    0.457   -2.175   -3.370    0.455   -2.175   -3.372    0.453   -0.004
    8 H      -0.112   -1.388   -0.500   -0.112   -1.388   -0.501   -0.113   -1.391   -0.504   -0.003
    9 C      -2.174   -3.819    0.008   -2.175   -3.827   -0.002   -2.174   -3.836   -0.010   -0.018
   10 C      -2.175   -3.834   -0.009   -2.176   -3.835   -0.011   -2.175   -3.835   -0.010   -0.001
   11 C      -2.169   -3.547    0.284   -2.169   -3.547    0.284   -2.169   -3.550    0.281   -0.003
   12 C      -2.170   -3.555    0.275   -2.170   -3.555    0.274   -2.170   -3.557    0.273   -0.002
   13 C      -2.170   -3.556    0.274   -2.170   -3.557    0.273   -2.170   -3.559    0.271   -0.003
   14 C      -2.170   -3.557    0.273   -2.170   -3.558    0.273   -2.169   -3.557    0.274    0.001
   15 C      -2.172   -3.737    0.091   -2.172   -3.739    0.089   -2.172   -3.738    0.090   -0.002
