

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-010-4                               0          0          0
    1   eu-g5-010-4                               1          0          1
    2   eu-g5-010-4                               0          1         -1
    3   eu-g5-010-4                               1          1         -1
    4   eu-g5-010-4                               0          2         -1
    5   eu-g5-010-4                               1          2         -1
    6   eu-g5-010-4                               0          3         -1
    7   eu-g5-010-4                               1          3         -1
    8   eu-g5-010-4                               0          4         -1
    9   eu-g5-010-4                               1          4         -1
   10   eu-g5-010-4                               0          5         -1
   11   eu-g5-010-4                               1          5         -1
   12   eu-g5-010-4                               0          6         -1
   13   eu-g5-010-4                               1          6         -1
   14   eu-g5-010-4                               0          7         -1
   15   eu-g5-010-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:27  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_biphep
 AMS jobid  : 267037594

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_biphep.results/
 Scratch directory: /scratch/amstmp_ts_biphep_kid0.267037594/


 Communication costs MPI_COMM_WORLD:      8.494 usec per message,   0.0233 usec per 8-byte item
 Communication costs for intra-node:      3.687 usec per message,   0.0157 usec per 8-byte item

 RNG seed: 1184420499 -1626203767 569630593 -618409861 -416607141 907888169 1520097807 -275931143



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:28  ShM Nodes: 2  Procs: 16  *
 16 N             -0.8777                       3.6516    4.1481    0.0779    0.0000
 17 S              1.6120                       5.0352    8.4591    0.8938    0.0000
 18 O             -0.6972                       3.8996    4.7420    0.0556    0.0000
 19 O             -0.6716                       3.8981    4.7166    0.0570    0.0000
 20 C              0.0474                       3.0893    2.7929    0.0704    0.0000
 21 Cl            -0.1128                       5.9584   11.0889    0.0654    0.0000
 22 H              0.0058                       0.9163    0.0779    0.0000    0.0000
 23 H             -0.0517                       0.9826    0.0691    0.0000    0.0000
 24 F             -0.4313                       4.0036    5.3883    0.0394    0.0000
 25 F             -0.4193                       3.9863    5.3960    0.0371    0.0000
 26 F             -0.4188                       3.9837    5.3982    0.0369    0.0000
 27 F             -0.4410                       3.9922    5.4114    0.0374    0.0000
 28 O             -0.5381                       3.7881    4.6717    0.0783    0.0000
 29 C              0.7524                       2.7694    2.3972    0.0810    0.0000
 30 H             -0.1376                       1.0651    0.0726    0.0000    0.0000
 31 H             -0.1456                       1.0743    0.0713    0.0000    0.0000
 32 H             -0.2070                       1.1357    0.0713    0.0000    0.0000
 33 P              0.7519                       5.2115    8.7516    0.2850    0.0000
 34 C             -0.2708                       3.2318    2.9677    0.0713    0.0000
 35 C              0.2577                       3.0771    2.6002    0.0650    0.0000
 36 C              0.1686                       3.0855    2.6815    0.0644    0.0000
 37 C              0.1821                       3.0838    2.6694    0.0647    0.0000
 38 C              0.1828                       3.0881    2.6649    0.0642    0.0000
 39 C              0.2798                       3.0767    2.5783    0.0652    0.0000
 40 H             -0.1522                       1.0735    0.0787    0.0000    0.0000
 41 H             -0.2067                       1.1363    0.0704    0.0000    0.0000
 42 H             -0.1919                       1.1221    0.0698    0.0000    0.0000
 43 H             -0.1965                       1.1262    0.0702    0.0000    0.0000
 44 H             -0.1934                       1.1142    0.0792    0.0000    0.0000
 45 C             -0.2803                       3.2411    2.9692    0.0701    0.0000
 46 C              0.2300                       3.0789    2.6265    0.0646    0.0000
 47 C              0.1736                       3.0942    2.6672    0.0650    0.0000
 48 C              0.1812                       3.0913    2.6628    0.0648    0.0000
 49 C              0.2384                       3.0819    2.6154    0.0643    0.0000
 50 C             -0.0321                       3.1739    2.7755    0.0826    0.0000
 51 C             -0.0143                       3.1753    2.7559    0.0831    0.0000
 52 C              0.2287                       3.0863    2.6209    0.0641    0.0000
 53 C              0.1891                       3.0905    2.6556    0.0649    0.0000
 54 C              0.1713                       3.0907    2.6730    0.0649    0.0000
 55 C              0.2511                       3.0734    2.6107    0.0648    0.0000
 56 C             -0.2685                       3.2389    2.9603    0.0693    0.0000
 57 P              0.9165                       5.1413    8.6387    0.3036    0.0000
 58 C             -0.2933                       3.2346    2.9881    0.0706    0.0000
 59 C              0.2720                       3.0772    2.5862    0.0646    0.0000
 60 C              0.1767                       3.0895    2.6692    0.0646    0.0000
 61 C              0.1868                       3.0881    2.6605    0.0646    0.0000
 62 C              0.1700                       3.0969    2.6686    0.0646    0.0000
 63 C              0.2148                       3.0926    2.6272    0.0654    0.0000
 64 H             -0.1918                       1.1156    0.0762    0.0000    0.0000
 65 H             -0.1996                       1.1296    0.0700    0.0000    0.0000
 66 H             -0.1904                       1.1206    0.0698    0.0000    0.0000
 67 H             -0.2043                       1.1339    0.0704    0.0000    0.0000
 68 H             -0.1877                       1.1053    0.0824    0.0000    0.0000
 69 C             -0.3307                       3.2478    3.0117    0.0712    0.0000
 70 C              0.2779                       3.0859    2.5709    0.0653    0.0000
 71 C              0.1861                       3.0858    2.6641    0.0640    0.0000
 72 C              0.1747                       3.0898    2.6708    0.0647    0.0000
 73 C              0.1618                       3.0918    2.6822    0.0642    0.0000
 74 C              0.2346                       3.0913    2.6090    0.0652    0.0000
 75 H             -0.1934                       1.1178    0.0755    0.0000    0.0000
 76 C              0.2436                       3.0767    2.6151    0.0646    0.0000
 77 C              0.1905                       3.0875    2.6581    0.0639    0.0000
 78 C              0.1825                       3.0798    2.6731    0.0647    0.0000
 79 C              0.1743                       3.0828    2.6786    0.0643    0.0000
 80 C              0.2182                       3.0790    2.6373    0.0654    0.0000
 81 C             -0.2818                       3.2234    2.9877    0.0707    0.0000
 82 H             -0.1982                       1.1182    0.0800    0.0000    0.0000
 83 H             -0.2000                       1.1294    0.0706    0.0000    0.0000
 84 H             -0.1897                       1.1203    0.0694    0.0000    0.0000
 85 H             -0.1911                       1.1213    0.0698    0.0000    0.0000
 86 H             -0.1230                       1.0336    0.0894    0.0000    0.0000
 87 H             -0.1919                       1.1222    0.0697    0.0000    0.0000
 88 H             -0.1933                       1.1239    0.0694    0.0000    0.0000
 89 H             -0.1807                       1.1071    0.0736    0.0000    0.0000
 90 H             -0.1242                       1.0324    0.0918    0.0000    0.0000
 91 H             -0.1810                       1.0967    0.0843    0.0000    0.0000
 92 H             -0.1982                       1.1282    0.0700    0.0000    0.0000
 93 H             -0.1986                       1.1286    0.0700    0.0000    0.0000
 94 H             -0.1928                       1.1191    0.0737    0.0000    0.0000
 95 H             -0.1916                       1.1171    0.0744    0.0000    0.0000
 96 H             -0.1970                       1.1269    0.0700    0.0000    0.0000
 97 H             -0.1936                       1.1237    0.0699    0.0000    0.0000
 98 H             -0.1311                       1.0492    0.0820    0.0000    0.0000
 99 Pd             0.4287                       8.3025   18.1985   19.0702    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 C            0.4774  1.5317  0.5375  0.7993 -0.0520  0.2586  0.1142  0.0451  0.6760  0.5567
                0.7786  0.1682  0.1180  0.1905  0.0144  0.0117  0.0218  0.0033  0.0148  0.0258
 2 C            0.4798  1.5298  0.2998  0.8550 -0.0613 -0.0673 -0.0263 -0.2260  0.7919  0.7886
                0.8854  0.1637  0.1581  0.1761  0.0057  0.0083  0.0181  0.0023  0.0129  0.0169
 4 C            0.4790  1.5310  0.2971  0.8597 -0.0621 -0.0119 -0.0160 -0.1868  0.7701  0.7824
                0.8774  0.1614  0.1606  0.1752  0.0093  0.0088  0.0139  0.0032  0.0147  0.0138
 6 C            0.4801  1.5304  0.1907  0.8672 -0.0641 -0.0601 -0.0382 -0.1994  0.7368  0.7115
                0.8702  0.1497  0.1488  0.1892  0.0100  0.0175  0.0245  0.0146  0.0246  0.0291
 7 C            0.4797  1.5303  0.2608  0.8627 -0.0629 -0.0311  0.0218 -0.1510  0.8035  0.7763
                0.8552  0.1616  0.1610  0.1781  0.0038  0.0088  0.0162  0.0056  0.0127  0.0162
 9 C            0.4786  1.5313  0.3691  0.8240 -0.0589 -0.1046 -0.0383 -0.0616  0.8097  0.7981
                0.8089  0.1648  0.1651  0.1672  0.0106  0.0127  0.0174  0.0119  0.0175  0.0124
 10 C           0.4788  1.5309  0.3746  0.8297 -0.0590  0.1540 -0.1011 -0.0905  0.7182  0.8357
                0.8309  0.1499  0.1685  0.1791 -0.0088  0.0122  0.0165  0.0146  0.0181  0.0306
 11 C           0.4797  1.5311  0.1600  0.8687 -0.0650 -0.0266 -0.1145 -0.2086  0.7699  0.6772
                0.8813  0.1477  0.1491  0.1859 -0.0024  0.0195  0.0220  0.0219  0.0340  0.0298
 12 C           0.4803  1.5303  0.1443  0.8723 -0.0653  0.0229 -0.0977 -0.1687  0.8106  0.8617
                0.6196  0.1606  0.1851  0.1428 -0.0021  0.0134  0.0288  0.0212  0.0368  0.0255
 13 C           0.4804  1.5303  0.1370  0.8737 -0.0656  0.0039 -0.0948 -0.1792  0.8106  0.7275
                0.7646  0.1607  0.1563  0.1702 -0.0007  0.0189  0.0229  0.0216  0.0274  0.0326
 14 C           0.4795  1.5314  0.1565  0.8683 -0.0652 -0.0717 -0.1700 -0.2116  0.7413  0.7399
                0.8819  0.1444  0.1519  0.1838  0.0026  0.0187  0.0241  0.0214  0.0292  0.0304
 15 C           0.4786  1.5316  0.3136  0.8325 -0.0601  0.0878 -0.0139 -0.2151  0.7597  0.8073
                0.7789  0.1574  0.1786  0.1582 -0.0059  0.0129  0.0236  0.0187  0.0253  0.0264
 20 C           0.4801  1.5333  0.2305  0.9179 -0.0725 -0.0072 -0.0466 -0.0573  0.7753  0.8401
                0.8267  0.1408  0.1633  0.1578  0.0148  0.0091  0.0129  0.0113  0.0112  0.0111
 29 C           0.4805  1.5342 -0.1426  0.9804 -0.0831 -0.2071 -0.2312 -0.1370  0.8238  0.9003
                0.7520  0.1642  0.1743  0.1581  0.0065  0.0183  0.0225  0.0047  0.0166  0.0125
 3 H            0.1982  0.6088  0.2970  0.0256  0.0219  0.0293
 5 H            0.2212  0.5868  0.3023  0.0177  0.0217  0.0309
 8 H            0.0279  0.7411  0.2849  0.0294  0.0225  0.0312
 22 H          -0.1793  0.8061  0.2895  0.0186  0.0417  0.0176
 23 H          -0.0037  0.6846  0.3017  0.0210  0.0155  0.0326
 30 H           0.0846  0.6816  0.2988  0.0211  0.0231  0.0283
 31 H           0.1137  0.6607  0.3000  0.0243  0.0294  0.0175
 32 H           0.1902  0.6565  0.2890  0.0240  0.0317  0.0157
 16 N           0.5259  1.4685 -0.0339  0.8683  0.8229  0.2071  0.1649  0.1538  0.7710  0.6823
                0.7508  0.6962  0.4615  0.2606 -0.0086  0.0110  0.0171  0.0134  0.0196  0.0254
 17 S           0.5345  1.4263  1.5639  0.4721  0.7936  0.7932  0.7930  1.2081  1.2071  1.2074
                0.1071  1.2198 -0.2885  0.3525  0.3797  0.3765  0.7923  0.5208  0.5476 -0.3205
               -0.0923 -0.0998  0.1369  0.1577  0.1319  0.1205  0.2320  0.1147
 18 O           0.6182  1.3695 -0.0164  1.0160  0.9124  0.2703  0.2781  0.2462  0.8755  0.9012
                0.8469  0.4715  0.5077  0.3446  0.0045  0.0066  0.0149 -0.0053  0.0126  0.0222
 19 O           0.6225  1.3632 -0.0147  1.0207  0.9064  0.2848  0.2354  0.2721  0.9106  0.8269
                0.8934  0.5323  0.2817  0.4793 -0.0077  0.0151  0.0027  0.0318  0.0171 -0.0020
 28 O           0.6392  1.3399 -0.0076  0.9938  0.8229  0.2640  0.2720  0.2722  0.8964  0.9056
                0.9140  0.3529  0.3889  0.4056  0.0160  0.0146  0.0171  0.0118  0.0140  0.0049
 21 Cl          0.5860  1.3695  1.7577  0.2183  0.7335  0.7318  0.7308  1.2688  1.2706  1.2718
                0.5721  1.0812  0.3737  0.2494  0.2360  0.2263  1.1775  1.1264  1.0947  0.3746
                0.3115  0.2853  0.0014  0.0108  0.0135  0.0080  0.0193  0.0124
 24 F           0.5894  1.3879  1.0812  0.9162  0.0290  0.3574  0.3424  0.3965  0.9877  0.9664
                1.0629  0.4163  0.3894  0.4693  0.0072  0.0112  0.0047  0.0142  0.0074 -0.0054
 25 F           0.5895  1.3877  1.0795  0.9112  0.0184  0.3885  0.3510  0.3573  1.0441  0.9815
                0.9928  0.4603  0.4040  0.4165 -0.0047  0.0058  0.0063  0.0103  0.0117  0.0076
 26 F           0.5895  1.3877  1.0791  0.9114  0.0161  0.3907  0.4001  0.3061  1.0494  1.0665
                0.9017  0.4624  0.4835  0.3378 -0.0056  0.0010  0.0112 -0.0075  0.0085  0.0293
 27 F           0.5894  1.3878  1.0783  0.9135  0.0232  0.3715  0.3364  0.3907  1.0136  0.9483
                1.0462  0.4376  0.3940  0.4730  0.0017  0.0104  0.0039  0.0166  0.0083 -0.0035
 99 Pd          0.0065  0.2118  1.9236 -0.2199  2.0769  1.8434 -0.0438  1.4586  0.7094  0.2133
                0.1447 -0.0220  0.5132  0.5132  0.5131  1.4619  1.4620  1.4622  1.1755  1.1757
                1.1749  0.8308  0.8305  0.8317  0.8449  0.8422  0.8313  1.0274  1.0300  1.0310
                0.1896  0.1904  0.1616  0.1639  0.2451  0.2476  0.1645  0.2475  0.1648  0.8127
