

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-002-2                               0          0          0
    1   eu-g5-002-2                               1          0          1
    2   eu-g5-002-2                               0          1         -1
    3   eu-g5-002-2                               1          1         -1
    4   eu-g5-002-2                               0          2         -1
    5   eu-g5-002-2                               1          2         -1
    6   eu-g5-002-2                               0          3         -1
    7   eu-g5-002-2                               1          3         -1
    8   eu-g5-002-2                               0          4         -1
    9   eu-g5-002-2                               1          4         -1
   10   eu-g5-002-2                               0          5         -1
   11   eu-g5-002-2                               1          5         -1
   12   eu-g5-002-2                               0          6         -1
   13   eu-g5-002-2                               1          6         -1
   14   eu-g5-002-2                               0          7         -1
   15   eu-g5-002-2                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:11  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_fdppe
 AMS jobid  : 459601774

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_fdppe.results/
 Scratch directory: /scratch/amstmp_gs_fdppe_kid0.459601774/


 Communication costs MPI_COMM_WORLD:      7.830 usec per message,   0.0152 usec per 8-byte item
 Communication costs for intra-node:      3.341 usec per message,   0.0146 usec per 8-byte item

 RNG seed: 1199683145 1924497571 1419484883 -428643117 2038991142 -1727273673 1244011769 -825646194



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16  *
                0.9918  0.4378  0.4072  0.3960 -0.0028  0.0070  0.0062  0.0070  0.0113  0.0090
 74 F           0.5895  1.3876  1.0813  0.9105  0.0174  0.3931  0.3028  0.3985  1.0596  0.8990
                1.0714  0.4576  0.3250  0.4689 -0.0069  0.0108  0.0008  0.0312  0.0094 -0.0075
 75 F           0.5893  1.3882  1.0880  0.9189  0.0772  0.3659  0.3872  0.3425  1.0075  1.0467
                0.9639  0.4218  0.4537  0.3852  0.0036  0.0054  0.0107 -0.0029  0.0095  0.0158
 76 F           0.5894  1.3881  1.0807  0.9186  0.0616  0.3166  0.3975  0.3850  0.9077  1.0543
                1.0386  0.3725  0.4868  0.4595  0.0260  0.0097  0.0113 -0.0052  0.0023 -0.0044
 77 F           0.5894  1.3878  1.0793  0.9160  0.0363  0.3954  0.3278  0.3742  1.0604  0.9339
                1.0226  0.4692  0.3735  0.4318 -0.0050  0.0089  0.0034  0.0215  0.0115  0.0002
 78 F           0.5895  1.3876  1.0805  0.9108  0.0175  0.3143  0.3982  0.3827  0.9198  1.0687
                1.0389  0.3434  0.4738  0.4431  0.0257  0.0083  0.0115 -0.0068  0.0016 -0.0029
 79 F           0.5895  1.3876  1.0809  0.9102  0.0181  0.3499  0.3505  0.3940  0.9858  0.9837
                1.0617  0.3947  0.3977  0.4590  0.0105  0.0131  0.0058  0.0105  0.0055 -0.0077
 80 F           0.5895  1.3877  1.0805  0.9114  0.0184  0.3964  0.3219  0.3772  1.0645  0.9306
                1.0292  0.4748  0.3562  0.4364 -0.0060  0.0083  0.0023  0.0225  0.0117 -0.0010
 81 F           0.5894  1.3879  1.0799  0.9170  0.0575  0.3194  0.3838  0.3955  0.9129  1.0362
                1.0564  0.3754  0.4601  0.4723  0.0250  0.0116  0.0097 -0.0016  0.0027 -0.0079
 82 F           0.5895  1.3877  1.0807  0.9106  0.0158  0.3989  0.3108  0.3851  1.0713  0.9136
                1.0437  0.4744  0.3368  0.4449 -0.0068  0.0081  0.0016  0.0276  0.0112 -0.0040
 83 F           0.5895  1.3876  1.0814  0.9094  0.0183  0.3437  0.3720  0.3782  0.9753  1.0257
                1.0327  0.3834  0.4274  0.4335  0.0131  0.0110  0.0086  0.0020  0.0048 -0.0018
 84 F           0.5895  1.3876  1.0809  0.9108  0.0175  0.3162  0.3839  0.3944  0.9246  1.0438
                1.0608  0.3439  0.4514  0.4594  0.0247  0.0111  0.0091 -0.0021  0.0024 -0.0076
 85 F           0.5894  1.3878  1.0797  0.9167  0.0378  0.3988  0.3107  0.3876  1.0649  0.9045
                1.0445  0.4768  0.3476  0.4559 -0.0058  0.0094  0.0020  0.0282  0.0113 -0.0052
 37 H           0.0265  0.6904  0.2988  0.0176  0.0374  0.0195
 38 H           0.0549  0.6641  0.3030  0.0288  0.0241  0.0221
 40 H          -0.0348  0.7308  0.2956  0.0195  0.0309  0.0272
 41 H           0.0468  0.6716  0.3022  0.0258  0.0165  0.0333

 Gross Charges per Atom (Z minus electrons)
 ==========================================
             0.5667   -0.0980    1.5781    0.9396    1.0459   -0.4418   -0.4167   -0.4129   -0.4595   -0.7352
            -0.6998   -0.5289   -0.9440   -0.3739    0.2122   -0.2085    0.1176   -0.2009    0.3923    0.7363
            -0.2033   -0.1273   -0.1358    0.1063   -0.1292    0.0131   -0.1399    0.4530    0.3992    0.4119
             0.4947    0.1481    0.0851   -0.0619   -0.0622   -0.0149   -0.0901   -0.0970   -0.0237   -0.0692
            -0.0963   -0.4492    0.5560    0.4198    0.4176    0.4182    0.5585   -0.4547    0.5957    0.4176
             0.4097    0.4090    0.5183   -0.4558    0.5270    0.4183    0.4088    0.4146    0.5521   -0.4550
             0.5191    0.4080    0.4186    0.4208    0.5923   -0.4744   -0.4421   -0.4058   -0.4018   -0.3962
            -0.4412   -0.4028   -0.3929   -0.4000   -0.4780   -0.4966   -0.4382   -0.4060   -0.4010   -0.4123
            -0.4831   -0.4014   -0.3957   -0.4022   -0.4428
 Net Total:  0.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :    45.7580
     2 :     0.0220   16.9677
     3 :    -0.0029   -0.0333   12.8522
     4 :     0.1517    0.0018    0.0004   13.9719
     5 :     0.1157   -0.0022   -0.0194   -0.0337   14.0382
     6 :    -0.0049    0.0000   -0.0000    0.0004    0.0000    9.4284
     7 :     0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0135    9.3583
     8 :    -0.0007   -0.0000    0.0002    0.0000   -0.0000   -0.0000   -0.0103    9.3575
     9 :    -0.0234    0.0001   -0.0052    0.0002    0.0026    0.0002   -0.0006   -0.0219    9.5160
    10 :    -0.0026   -0.0013    0.4504    0.0007    0.0865   -0.0000   -0.0000   -0.0000    0.0005    8.4341
    11 :     0.0024    0.0070    0.4996   -0.0001    0.0029    0.0000    0.0000    0.0003   -0.0213   -0.0409
             8.3576
    12 :    -0.0007   -0.0000   -0.0000    0.0002   -0.0000    0.0001   -0.0000   -0.0000    0.0000    0.0000
             0.0000    8.2375
    13 :    -0.0238   -0.0036    0.4130   -0.0265   -0.0101   -0.0010   -0.0002   -0.0008   -0.0139   -0.0815
            -0.0691    0.0000    7.7121
    14 :     0.0350   -0.0116    0.0031    0.1181   -0.0737   -0.0019    0.0000    0.0001    0.0008    0.0024
             0.0005    0.0053    0.0242    5.6532
    15 :    -0.0621   -0.0026   -0.0006   -0.0017    0.0070    0.0007    0.0000    0.0000    0.0000    0.0005
             0.0000    0.0007   -0.0064    0.4751    4.5517
    16 :    -0.0569   -0.0030   -0.0001   -0.0119    0.0002    0.0003   -0.0000    0.0000    0.0001    0.0006
            -0.0000   -0.0016   -0.0024   -0.0824    0.4067    1.0312
    17 :     0.0043   -0.0024    0.0001    0.0035   -0.0004    0.0002   -0.0000   -0.0000   -0.0000    0.0001
             0.0000   -0.0396    0.0005   -0.0511    0.5250   -0.0351    4.6206
    18 :    -0.0033   -0.0002    0.0000    0.0005    0.0001    0.0000   -0.0000   -0.0000   -0.0000   -0.0000
             0.0000   -0.0093    0.0001    0.0081   -0.0572   -0.0509    0.4112    0.9613
    19 :     0.0016    0.0006    0.0002   -0.0004    0.0001   -0.0010   -0.0001   -0.0000   -0.0000   -0.0000
            -0.0000    0.2583   -0.0000   -0.0640   -0.0112    0.0089    0.5443   -0.0441    4.4500
    20 :    -0.0005   -0.0000   -0.0000    0.0000    0.0000    0.0001    0.0000   -0.0000   -0.0000   -0.0000
            -0.0000    0.2638   -0.0000    0.0004    0.0010    0.0000   -0.0030   -0.0027   -0.0283    3.8612
    21 :    -0.0001   -0.0000   -0.0000    0.0000    0.0000   -0.0001    0.0000   -0.0000   -0.0000    0.0000
            -0.0000   -0.0565   -0.0000   -0.0000   -0.0000   -0.0001    0.0011   -0.0011   -0.0153    0.3765
             1.0030
    22 :    -0.0002   -0.0000   -0.0000   -0.0000   -0.0000   -0.0020    0.0001    0.0000    0.0000   -0.0000
            -0.0000   -0.0344   -0.0000   -0.0004    0.0003    0.0001   -0.0022   -0.0008   -0.0067    0.3934
            -0.0457    0.9156
    23 :    -0.0003    0.0000    0.0000    0.0000    0.0000    0.0015   -0.0000    0.0000    0.0000    0.0000
            -0.0000   -0.0360    0.0000   -0.0008    0.0004   -0.0000   -0.0019   -0.0008   -0.0073    0.3940
            -0.0480   -0.0954    0.9268
    24 :     0.0098    0.0005    0.0007   -0.0006   -0.0011   -0.0046    0.0000    0.0000   -0.0000   -0.0001
            -0.0001   -0.0433    0.0014   -0.0387   -0.0509   -0.0038   -0.0323   -0.0041    0.5656   -0.0013
            -0.0046    0.0068    0.0064    4.6032
    25 :    -0.0066    0.0001   -0.0003    0.0001   -0.0001   -0.0098   -0.0004   -0.0001   -0.0002    0.0000
             0.0000   -0.0116   -0.0005    0.0103   -0.0010    0.0008   -0.0025   -0.0031   -0.0370    0.0122
            -0.0046   -0.0014   -0.0025    0.4113    0.8529
    26 :    -0.0611   -0.0017   -0.0013   -0.0061    0.0050   -0.0187   -0.0023   -0.0008   -0.0034   -0.0003
             0.0006   -0.0030   -0.0326    0.5062    0.0068    0.0083   -0.0520   -0.0011   -0.0098   -0.0027
            -0.0012   -0.0005   -0.0009    0.5168   -0.0366    4.9039
    27 :    -0.0341    0.0016   -0.0008    0.0032   -0.0007   -0.0550   -0.0049    0.0002   -0.0064   -0.0008
             0.0033   -0.0010   -0.1012   -0.0631    0.0063    0.0005   -0.0008   -0.0002    0.0047   -0.0004
            -0.0002    0.0004    0.0003   -0.0372   -0.0318    0.3899    5.0460
    28 :    -0.0125    0.0002    0.0005    0.0009    0.0002    0.1359   -0.0225   -0.0027    0.0019   -0.0000
             0.0004   -0.0003    0.0032    0.0028    0.0013    0.0006    0.0002   -0.0001   -0.0005    0.0001
             0.0001    0.0002    0.0002   -0.0041   -0.0011   -0.0490    0.5779    4.4405
    29 :    -0.0012    0.0000    0.0002    0.0002   -0.0002   -0.0168    0.1350   -0.0241   -0.0044    0.0000
            -0.0001   -0.0001    0.0008    0.0003    0.0004    0.0001   -0.0000   -0.0000   -0.0000    0.0001
            -0.0000    0.0000    0.0000   -0.0009   -0.0042   -0.0008   -0.0285    0.5489    4.4936
    30 :    -0.0023   -0.0001   -0.0015   -0.0002   -0.0003    0.0012   -0.0218    0.1387   -0.0184    0.0000
            -0.0028   -0.0000    0.0055   -0.0001    0.0001    0.0000   -0.0000   -0.0000   -0.0001    0.0000
            -0.0000    0.0000   -0.0000    0.0004   -0.0000   -0.0014   -0.0402   -0.0294    0.5714    4.4810
    31 :    -0.0055   -0.0006   -0.0045   -0.0013    0.0015    0.0017   -0.0037   -0.0227    0.1367   -0.0001
             0.0016    0.0000   -0.0531   -0.0022   -0.0002   -0.0002    0.0000    0.0000    0.0001   -0.0000
            -0.0000    0.0000    0.0000    0.0002   -0.0001   -0.0015   -0.0297   -0.0324   -0.0280    0.5345
             4.4657
    32 :    -0.0214   -0.0052   -0.0357   -0.0022    0.0146   -0.0003    0.0037   -0.0002   -0.0729    0.0000
             0.0234    0.0001    0.3004   -0.0324    0.0021   -0.0006    0.0005    0.0000    0.0001   -0.0001
            -0.0000   -0.0000    0.0001   -0.0016   -0.0046   -0.0659    0.5394   -0.0161   -0.0420   -0.0278
             0.5456    4.7592
    33 :    -0.0191    0.3076    0.3547    0.0010   -0.0027    0.0000   -0.0000    0.0000   -0.0023   -0.0554
            -0.0506    0.0001   -0.0746   -0.0001   -0.0008    0.0003   -0.0004    0.0001   -0.0003   -0.0000
            -0.0000    0.0000   -0.0000    0.0001   -0.0003    0.0014    0.0016    0.0000    0.0000    0.0005
            -0.0003   -0.0015    4.6397
    34 :    -0.0090   -0.0695   -0.0321    0.0003   -0.0015    0.0000   -0.0000    0.0000   -0.0001   -0.0062
            -0.0085    0.0000    0.0089   -0.0005   -0.0003   -0.0000   -0.0002    0.0000   -0.0000   -0.0000
            -0.0000    0.0000    0.0000    0.0002   -0.0000   -0.0000   -0.0002    0.0002    0.0000    0.0000
            -0.0006   -0.0018    0.4069    0.8063
    35 :    -0.0140   -0.0688   -0.0307    0.0003   -0.0021    0.0001    0.0000    0.0000   -0.0006    0.0073
            -0.0065    0.0001   -0.0146    0.0002    0.0010    0.0006    0.0004   -0.0001   -0.0001   -0.0000
            -0.0000    0.0000    0.0000   -0.0008    0.0012   -0.0008    0.0022   -0.0006   -0.0001    0.0003
             0.0000    0.0057    0.4060   -0.0318    0.8062
    36 :    -0.0576   -0.0002   -0.0008   -0.0899    0.1504    0.0000   -0.0000    0.0000    0.0000    0.0038
            -0.0000    0.0000   -0.0002    0.0042   -0.0004    0.0008   -0.0000   -0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0003    0.0001    0.0000   -0.0000   -0.0000
            -0.0000   -0.0003    0.0001   -0.0000   -0.0000    4.8264
    37 :    -0.0150   -0.0000   -0.0003    0.0047   -0.0887    0.0000   -0.0000    0.0000    0.0003    0.0006
             0.0000    0.0000    0.0008    0.0012    0.0000    0.0001    0.0000   -0.0000    0.0000    0.0000
             0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0001   -0.0001    0.0001    0.0000    0.0000
            -0.0002   -0.0000    0.0001   -0.0000   -0.0000    0.4558    0.7260
    38 :    -0.0020   -0.0000   -0.0003   -0.0070   -0.0580    0.0000   -0.0000    0.0000    0.0000    0.0003
             0.0000   -0.0000   -0.0000   -0.0006    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000
             0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000
             0.0000    0.0001   -0.0000   -0.0000   -0.0000    0.4552    0.0428    0.7333
    39 :    -0.0631    0.0001   -0.0003    0.1816   -0.0888    0.0000    0.0000    0.0000    0.0001   -0.0003
             0.0000    0.0000    0.0018    0.0009   -0.0011   -0.0006   -0.0002    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0002   -0.0000    0.0000    0.0000   -0.0000
             0.0000   -0.0001    0.0001   -0.0000    0.0000    0.3022   -0.0374   -0.0222    4.8211
    40 :    -0.0141    0.0000   -0.0001   -0.0724   -0.0032    0.0000    0.0000    0.0000    0.0001   -0.0001
             0.0000    0.0000    0.0002    0.0008   -0.0002   -0.0006    0.0000    0.0000    0.0000    0.0000
             0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0001    0.0000    0.0000   -0.0000
            -0.0000   -0.0001    0.0001    0.0000    0.0000   -0.0376   -0.0007   -0.0121    0.4502    0.7073
    41 :    -0.0045    0.0000   -0.0000   -0.0542   -0.0102    0.0000   -0.0000    0.0000    0.0000   -0.0000
            -0.0000    0.0000   -0.0001    0.0002   -0.0002    0.0001   -0.0000    0.0000    0.0000   -0.0000
            -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0001    0.0000    0.0000    0.0000   -0.0000
            -0.0000   -0.0001    0.0000    0.0000    0.0000   -0.0212   -0.0093   -0.0105    0.4562    0.0426
             0.7276
    42 :     0.0204    0.0003    0.0113   -0.0011    0.1386    0.0000   -0.0000    0.0001    0.0020   -0.0208
             0.0003    0.0000    0.0013    0.0048   -0.0003    0.0001    0.0000   -0.0000    0.0000   -0.0000
            -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0008   -0.0002    0.0001    0.0000   -0.0000
            -0.0018   -0.0029   -0.0003    0.0000    0.0002    0.0115   -0.0006   -0.0052    0.0127    0.0005
             0.0000    5.4781
    43 :     0.0056    0.0001   -0.0008    0.0020   -0.0713   -0.0000    0.0000   -0.0001   -0.0056   -0.0024
            -0.0003    0.0000   -0.0025    0.0006    0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000
            -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0003   -0.0003    0.0000    0.0000   -0.0008
             0.0012    0.0004   -0.0003    0.0000    0.0001    0.0031   -0.0003    0.0010   -0.0013   -0.0001
            -0.0000    0.5346    4.4031
    44 :    -0.0021   -0.0000    0.0008    0.0000   -0.0132    0.0000   -0.0000    0.0001   -0.0012   -0.0002
             0.0001    0.0000   -0.0018    0.0001    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0002    0.0000    0.0001    0.0001
             0.0027   -0.0002    0.0001    0.0000    0.0000    0.0005   -0.0016    0.0003   -0.0002   -0.0000
            -0.0000   -0.0693    0.5280    4.5215
    45 :     0.0011    0.0000    0.0005   -0.0000   -0.0036   -0.0000    0.0000    0.0000   -0.0051    0.0008
             0.0001   -0.0000   -0.0005   -0.0001   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000
