

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30759MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu3
 AMS jobid  : 621558466

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu3.results/
 Scratch directory: /scratch/amstmp_ts_ptbu3_kid0.621558466/


 Communication costs MPI_COMM_WORLD:      8.445 usec per message,   0.0179 usec per 8-byte item
 Communication costs for intra-node:      4.485 usec per message,   0.0203 usec per 8-byte item

 RNG seed: 1334893100 -1409777881 1894169553 -1726060023 -1062054741 -189304351 -1556614755 1235375485



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
    21)   C                 0.0000320678                              126.43195
    22)   H                 0.0000181514                                0.48685
    23)   H                 0.0000181514                                0.48677
    24)   H                 0.0000181514                                0.49272
    25)   C                 0.0000320678                              126.43514
    26)   H                 0.0000181514                                0.48712
    27)   H                 0.0000181514                                0.48684
    28)   H                 0.0000181514                                0.49171
    29)   C                 0.0000320678                              126.37184
    30)   C                 0.0000320678                              126.41914
    31)   H                 0.0000181514                                0.49143
    32)   H                 0.0000181514                                0.48656
    33)   H                 0.0000181514                                0.49105
    34)   C                 0.0000320678                              126.43031
    35)   H                 0.0000181514                                0.48575
    36)   H                 0.0000181514                                0.48728
    37)   H                 0.0000181514                                0.49300
    38)   C                 0.0000320678                              126.42838
    39)   H                 0.0000181514                                0.48572
    40)   H                 0.0000181514                                0.48715
    41)   H                 0.0000181514                                0.49251
    42)   C                 0.0000320678                              126.56367
    43)   C                 0.0000320678                              126.53144
    44)   H                 0.0000181514                                0.48476
    45)   C                 0.0000320678                              126.51989
    46)   H                 0.0000181514                                0.48534
    47)   C                 0.0000320678                              126.51069
    48)   C                 0.0000320678                              126.49320
    49)   H                 0.0000181514                                0.48472
    50)   C                 0.0000320678                              126.46498
    51)   C                 0.0000320678                              126.48906
    52)   C                 0.0000320678                              126.47611
    53)   C                 0.0000320678                              126.47872
    54)   C                 0.0000320678                              126.48142
    55)   C                 0.0000320678                              126.47123
    56)   C                 0.0000320678                              126.45541
    57)   N                 0.0000333706                              205.32617
    58)   S                 0.0000416234                             2736.92029
    59)   O                 0.0000345546                              313.10965
    60)   O                 0.0000345546                              313.06392
    61)   C                 0.0000320678                              126.52990
    62)   Cl                0.0000426624                             3311.32847
    63)   H                 0.0000181514                                0.48077
    64)   H                 0.0000181514                                0.48432
    65)   F                 0.0000361580                              450.37156
    66)   F                 0.0000361580                              450.34592
    67)   F                 0.0000361580                              450.34086
    68)   F                 0.0000361580                              450.32315
    69)   O                 0.0000345546                              312.46910
    70)   C                 0.0000320678                              126.42818
    71)   H                 0.0000181514                                0.49337
    72)   H                 0.0000181514                                0.49383
    73)   H                 0.0000181514                                0.49396



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 Pd              0.4713                       8.3800   18.0916   19.0571    0.0000
 2 P               1.2937                       5.3899    8.0728    0.2435    0.0000
 3 C              -0.3184                       3.3075    2.9198    0.0910    0.0000
 4 C               0.4771                       2.8842    2.5891    0.0495    0.0000
 5 H              -0.1441                       1.0604    0.0837    0.0000    0.0000
 6 H              -0.1898                       1.1134    0.0764    0.0000    0.0000
 7 H              -0.0989                       1.0192    0.0798    0.0000    0.0000
 8 C               0.4929                       2.8781    2.5796    0.0493    0.0000
 9 H              -0.1514                       1.0684    0.0830    0.0000    0.0000
 10 H             -0.2005                       1.1241    0.0764    0.0000    0.0000
 11 H             -0.1432                       1.0628    0.0804    0.0000    0.0000
 12 C              0.4753                       2.8793    2.5955    0.0498    0.0000
 13 H             -0.1891                       1.1127    0.0765    0.0000    0.0000
 14 H             -0.1578                       1.0747    0.0831    0.0000    0.0000
 15 H             -0.1243                       1.0457    0.0786    0.0000    0.0000
 16 C             -0.3245                       3.3102    2.9230    0.0913    0.0000
 17 C              0.4922                       2.8780    2.5804    0.0494    0.0000
 18 H             -0.1454                       1.0651    0.0803    0.0000    0.0000
 19 H             -0.2042                       1.1276    0.0766    0.0000    0.0000
 20 H             -0.1513                       1.0688    0.0825    0.0000    0.0000
 21 C              0.4690                       2.8798    2.6013    0.0498    0.0000
 22 H             -0.1231                       1.0449    0.0782    0.0000    0.0000
 23 H             -0.1911                       1.1145    0.0766    0.0000    0.0000
 24 H             -0.1610                       1.0777    0.0832    0.0000    0.0000
 25 C              0.4681                       2.8842    2.5982    0.0495    0.0000
 26 H             -0.1955                       1.1189    0.0765    0.0000    0.0000
 27 H             -0.0978                       1.0172    0.0806    0.0000    0.0000
 28 H             -0.1348                       1.0499    0.0850    0.0000    0.0000
 29 C             -0.3320                       3.3113    2.9296    0.0912    0.0000
 30 C              0.4869                       2.8776    2.5862    0.0493    0.0000
 31 H             -0.1593                       1.0773    0.0820    0.0000    0.0000
 32 H             -0.1999                       1.1234    0.0764    0.0000    0.0000
 33 H             -0.1483                       1.0668    0.0815    0.0000    0.0000
 34 C              0.4752                       2.8893    2.5865    0.0490    0.0000
 35 H             -0.0060                       0.9181    0.0879    0.0000    0.0000
 36 H             -0.2048                       1.1269    0.0779    0.0000    0.0000
 37 H             -0.1754                       1.0905    0.0850    0.0000    0.0000
 38 C              0.4706                       2.8841    2.5958    0.0495    0.0000
 39 H             -0.0669                       0.9830    0.0840    0.0000    0.0000
 40 H             -0.2015                       1.1236    0.0779    0.0000    0.0000
 41 H             -0.1835                       1.0997    0.0839    0.0000    0.0000
 42 C             -0.3324                       3.2929    2.9486    0.0909    0.0000
 43 C              0.2104                       3.0981    2.6264    0.0651    0.0000
 44 H             -0.1845                       1.1053    0.0791    0.0000    0.0000
 45 C              0.0973                       3.1021    2.7381    0.0625    0.0000
 46 H             -0.1782                       1.1093    0.0689    0.0000    0.0000
 47 C              0.3753                       2.9903    2.5120    0.1224    0.0000
 48 C              0.0946                       3.0610    2.7826    0.0618    0.0000
 49 H             -0.1199                       1.0357    0.0841    0.0000    0.0000
 50 C              0.0129                       3.1574    2.7456    0.0840    0.0000
 51 C             -0.0743                       3.1402    2.8528    0.0813    0.0000
 52 C              0.4520                       2.9546    2.4690    0.1244    0.0000
 53 C              0.3942                       2.9487    2.5330    0.1241    0.0000
 54 C              0.3931                       2.9518    2.5312    0.1239    0.0000
 55 C              0.5008                       2.9501    2.4221    0.1270    0.0000
 56 C              0.0971                       3.0894    2.7117    0.1018    0.0000
 57 N             -0.9027                       3.6536    4.1718    0.0773    0.0000
 58 S              1.5315                       5.0564    8.5131    0.8990    0.0000
 59 O             -0.6788                       3.8966    4.7266    0.0556    0.0000
 60 O             -0.6550                       3.8979    4.6999    0.0572    0.0000
 61 C              0.0795                       3.0668    2.7831    0.0706    0.0000
 62 Cl            -0.1027                       5.9565   11.0808    0.0654    0.0000
 63 H              0.0061                       0.9185    0.0755    0.0000    0.0000
 64 H             -0.0437                       0.9747    0.0690    0.0000    0.0000
 65 F             -0.4022                       3.9851    5.3781    0.0390    0.0000
 66 F             -0.4088                       3.9855    5.3863    0.0371    0.0000
 67 F             -0.4111                       3.9840    5.3900    0.0370    0.0000
 68 F             -0.4449                       3.9956    5.4118    0.0375    0.0000
 69 O             -0.5278                       3.7867    4.6629    0.0782    0.0000
 70 C              0.7398                       2.7719    2.4082    0.0801    0.0000
 71 H             -0.1312                       1.0596    0.0716    0.0000    0.0000
 72 H             -0.1344                       1.0631    0.0713    0.0000    0.0000
 73 H             -0.2007                       1.1303    0.0704    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 Pd           0.0065  0.2121  1.9229 -0.2194  2.0769  1.8442 -0.0449  1.4600  0.7141  0.2239
                0.1762  0.0076  0.5132  0.5131  0.5131  1.4619  1.4621  1.4622  1.1756  1.1747
                1.1750  0.8307  0.8320  0.8316  0.8433  0.8311  0.8312  1.0282  1.0330  1.0308
                0.1898  0.1621  0.1622  0.1640  0.2462  0.2467  0.1644  0.2476  0.1650  0.8135
                1.2186  1.2200  0.8124  1.2225  0.8143  0.3878  0.5834  0.5834  0.3895  0.5834
                0.3897  0.5561  0.8852  0.9173  0.6190  0.9813  0.6633  0.4092  0.7561  0.7780
                0.5445  0.8001  0.5939 -0.0385  0.0343  0.0766  0.0649  0.0833  0.0801 -0.0103
                0.0058  0.0393
 66 F           0.5895  1.3876  1.0801  0.9098  0.0185  0.3793  0.3145  0.4019  1.0312  0.9182
                1.0753  0.4400  0.3456  0.4802 -0.0017  0.0118  0.0015  0.0260  0.0071 -0.0076
 67 F           0.5895  1.3876  1.0798  0.9099  0.0172  0.3810  0.3877  0.3274  1.0340  1.0489
                0.9409  0.4434  0.4583  0.3685 -0.0022  0.0028  0.0104 -0.0034  0.0097  0.0199
 68 F           0.5895  1.3877  1.0784  0.9123  0.0277  0.3958  0.3730  0.3297  1.0563  1.0128
                0.9409  0.4761  0.4492  0.3780 -0.0080  0.0033  0.0080  0.0030  0.0121  0.0191
 65 F           0.5895  1.3877  1.0808  0.9115  0.0157  0.3944  0.3621  0.3388  1.0593  1.0043
                0.9617  0.4659  0.4151  0.3765 -0.0076  0.0044  0.0073  0.0057  0.0132  0.0161
 69 O           0.6338  1.3490 -0.0116  0.9946  0.8209  0.3033  0.2617  0.2425  0.9635  0.8977
                0.8620  0.4778  0.3595  0.2948 -0.0076  0.0114  0.0136  0.0142  0.0198  0.0267
 59 O           0.6303  1.3504 -0.0095  1.0190  0.9064  0.2581  0.2709  0.2645  0.8633  0.8894
                0.8800  0.4020  0.4745  0.4240  0.0134  0.0106  0.0126  0.0019  0.0094  0.0077
 60 O           0.6216  1.3652 -0.0159  1.0227  0.9044  0.2673  0.2505  0.2725  0.8899  0.8576
                0.8954  0.4488  0.3409  0.4772  0.0046  0.0148  0.0058  0.0211  0.0128 -0.0019
 70 C           0.4805  1.5342 -0.1410  0.9814 -0.0832 -0.1929 -0.2325 -0.1352  0.8658  0.9420
                0.6639  0.1732  0.1800  0.1437  0.0117  0.0071  0.0199  0.0080  0.0171  0.0163
 42 C           0.4775  1.5316  0.5375  0.7983 -0.0520  0.2159  0.1732  0.0642  0.6885  0.6245
                0.7049  0.1561  0.1585  0.1629 -0.0017  0.0206  0.0152  0.0215  0.0209  0.0145
 43 C           0.4797  1.5301  0.2896  0.8607 -0.0620  0.1051 -0.2337 -0.2041  0.7131  0.8534
                0.8960  0.1401  0.1809  0.1755 -0.0148  0.0156  0.0067  0.0273  0.0164  0.0140
 45 C           0.4789  1.5311  0.2966  0.8574 -0.0620  0.1180 -0.2494 -0.0613  0.7218  0.9032
                0.8086  0.1393  0.1808  0.1770 -0.0129  0.0089  0.0107  0.0205  0.0154  0.0199
 47 C           0.4804  1.5302  0.1687  0.8762 -0.0651  0.0327 -0.1465 -0.1703  0.7673  0.7281
                0.8145  0.1453  0.1659  0.1752 -0.0113  0.0280  0.0147  0.0332  0.0343  0.0235
 48 C           0.4797  1.5304  0.2482  0.8662 -0.0635  0.1067 -0.1457 -0.1122  0.7488  0.8336
                0.8497  0.1476  0.1813  0.1728 -0.0128  0.0146  0.0070  0.0272  0.0165  0.0092
 50 C           0.4783  1.5316  0.3823  0.8239 -0.0586  0.0713 -0.1721 -0.0373  0.7471  0.8329
