

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu2np
 AMS jobid  : 418305975

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu2np.results/
 Scratch directory: /scratch/amstmp_ts_ptbu2np_kid0.418305975/


 Communication costs MPI_COMM_WORLD:      6.998 usec per message,   0.0166 usec per 8-byte item
 Communication costs for intra-node:      3.461 usec per message,   0.0129 usec per 8-byte item

 RNG seed: -2025527208 1477489621 -1603877498 328442986 2055299505 -938106962 -339678793 -538564002



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
    45 :    -0.0070    0.0003   -0.0002   -0.0001   -0.0000   -0.0004    0.0006    0.0009    0.0043    0.0016
             0.0007    0.0003   -0.0001   -0.0001    0.0002    0.0005    0.0001   -0.0000    0.0000   -0.0000
            -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0001    0.0010    0.0001    0.0000   -0.0001
             0.0000    0.0000    0.0053   -0.0803    0.0036    0.0033    0.3777   -0.0013   -0.0028    0.0011
            -0.0007   -0.0012   -0.0010   -0.0365    4.1759
    46 :    -0.0002   -0.0003    0.0000    0.0000    0.0000    0.0001    0.0001    0.0000   -0.0004    0.0001
             0.0000    0.0000   -0.0000   -0.0000    0.0001   -0.0002    0.0000   -0.0000   -0.0000   -0.0000
             0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000
            -0.0000   -0.0000    0.0011   -0.0480   -0.0016    0.0015    0.3513    0.0004   -0.0025   -0.0003
             0.0014   -0.0009    0.0005   -0.0363   -0.0417    4.1564
    47 :    -0.0023    0.0002   -0.0001   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0002    0.0002
            -0.0000    0.0000    0.0000   -0.0002   -0.0001   -0.0008    0.0003   -0.0001   -0.0000   -0.0000
            -0.0000    0.0000   -0.0000   -0.0002    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000
             0.0000    0.0000    0.0116   -0.0166   -0.0457    0.0035   -0.0011    0.3749    0.0091   -0.0114
             0.0001    0.0009   -0.0001   -0.0000   -0.0002   -0.0001    4.1982
    48 :    -0.0001   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0001    0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0001   -0.0000   -0.0000   -0.0000   -0.0000
            -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000
             0.0000    0.0000    0.0026   -0.0048   -0.0534   -0.0003   -0.0005    0.3946   -0.0075   -0.0081
             0.0000    0.0005    0.0000    0.0000    0.0003    0.0001   -0.0442    4.1618
    49 :    -0.0001    0.0001    0.0001    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0002    0.0009
            -0.0001   -0.0003    0.0011    0.0014   -0.0004   -0.0010    0.0000   -0.0000   -0.0000   -0.0000
            -0.0000   -0.0000   -0.0000    0.0009    0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0073   -0.0110   -0.0548   -0.0013    0.0020    0.3764   -0.0147    0.0080
            -0.0000    0.0001   -0.0000    0.0001    0.0020   -0.0000   -0.0434   -0.0416    4.1825
    50 :     0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000
             0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000
             0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000
            -0.0000   -0.0000    0.0009   -0.0195    0.0044   -0.0412   -0.0033   -0.0002   -0.0020    0.0116
             0.3908   -0.0088    0.0041    0.0002   -0.0008    0.0015    0.0004   -0.0001   -0.0000    0.8823
    51 :    -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000
            -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000
             0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000
             0.0000    0.0000   -0.0031   -0.0182    0.0035   -0.0436    0.0019    0.0003    0.0004   -0.0016
             0.3890   -0.0135   -0.0126    0.0003   -0.0000   -0.0001    0.0000    0.0000   -0.0000   -0.0184
             0.9347
    52 :    -0.0003   -0.0000   -0.0001    0.0001   -0.0000    0.0001    0.0000    0.0000   -0.0001   -0.0000
             0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000
            -0.0000    0.0000   -0.0002   -0.0248   -0.0006   -0.0437    0.0098   -0.0001    0.0008   -0.0013
             0.3945    0.0053   -0.0091   -0.0036    0.0001   -0.0085   -0.0001   -0.0000   -0.0000   -0.0260
            -0.0191    0.8769
    53 :    -0.0000    0.0001    0.0002    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000
             0.0000    0.0000    0.0000    0.0000   -0.0000    0.0001   -0.0000   -0.0000    0.0000    0.0000
             0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
             0.0000   -0.0000    0.0032   -0.0201    0.0025   -0.0383   -0.0025    0.0002    0.0001   -0.0000
            -0.0171    0.3977   -0.0153   -0.0001   -0.0001   -0.0000   -0.0004    0.0001   -0.0001   -0.0087
             0.0081    0.0012    0.9026
    54 :     0.0001    0.0000    0.0001    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000
             0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000
             0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000
            -0.0000    0.0000   -0.0078   -0.0263    0.0028   -0.0397    0.0003   -0.0007    0.0021    0.0085
            -0.0062    0.3912    0.0045   -0.0002   -0.0002    0.0005   -0.0031   -0.0001   -0.0001    0.0031
            -0.0091   -0.0003   -0.0162    0.8842
    55 :     0.0012    0.0001   -0.0003    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0002   -0.0002
            -0.0000    0.0000    0.0000    0.0001    0.0003   -0.0008    0.0005    0.0008   -0.0000    0.0002
            -0.0000    0.0001    0.0000    0.0002   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000
             0.0000    0.0000    0.0096   -0.0193   -0.0022   -0.0337   -0.0013   -0.0008   -0.0007   -0.0034
             0.0032    0.3950   -0.0084    0.0001   -0.0003   -0.0001   -0.0001    0.0000   -0.0003   -0.0002
             0.0006   -0.0029   -0.0064   -0.0242    0.8001
    56 :    -0.0002    0.0015    0.0013    0.0002    0.0006   -0.0006    0.0001    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0004   -0.0000   -0.0000    0.0000    0.0000
             0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001   -0.0000   -0.0000
             0.0000   -0.0000   -0.0126   -0.0102    0.0009   -0.0414   -0.0019    0.0002   -0.0004    0.0000
            -0.0094    0.0040    0.3948    0.0011   -0.0004   -0.0001   -0.0001   -0.0000    0.0000    0.0014
            -0.0078    0.0008    0.0010   -0.0032    0.0008    0.8569
    57 :    -0.0072   -0.0037    0.0108   -0.0028   -0.0005    0.0003   -0.0000   -0.0000    0.0007    0.0001
            -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0026    0.0005    0.0001   -0.0000   -0.0000
             0.0000   -0.0000   -0.0001    0.0000   -0.0000    0.0000    0.0000    0.0001    0.0000   -0.0000
             0.0000    0.0000    0.0199   -0.0306   -0.0015   -0.0263   -0.0009   -0.0006   -0.0001   -0.0005
             0.0048   -0.0053    0.3897   -0.0003   -0.0005   -0.0003   -0.0001   -0.0000   -0.0001   -0.0034
            -0.0002    0.0004   -0.0107    0.0007    0.0038   -0.0228    0.7999
    58 :     0.0008   -0.0009    0.0014    0.0000   -0.0002   -0.0001   -0.0000   -0.0000    0.0001   -0.0000
             0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000
            -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000
             0.0000    0.0000    0.0038   -0.0125   -0.0023   -0.0452    0.0016   -0.0000   -0.0003   -0.0011
            -0.0100   -0.0170    0.3938   -0.0003   -0.0001   -0.0000   -0.0001   -0.0001   -0.0000    0.0012
             0.0064   -0.0108    0.0087    0.0022   -0.0094   -0.0174   -0.0183    0.9230
    59 :     0.0023   -0.0053    0.0004    0.0046   -0.0021    0.0079    0.0027    0.0009   -0.0075   -0.0016
             0.0003    0.0000    0.0000   -0.0000   -0.0002   -0.0003    0.0004   -0.0001    0.0000   -0.0000
            -0.0002   -0.0000    0.0008    0.0000   -0.0000   -0.0000    0.0001   -0.0025   -0.0001   -0.0004
            -0.0003    0.0003    0.0073   -0.0017   -0.0021   -0.0035   -0.0418   -0.0004   -0.0004   -0.0005
             0.0003   -0.0009   -0.0001    0.3740   -0.0051    0.0059   -0.0003   -0.0001    0.0001   -0.0002
            -0.0000   -0.0010   -0.0006   -0.0002    0.0004   -0.0051   -0.0017   -0.0004    0.8040
    60 :     0.0002    0.0012    0.0003   -0.0003    0.0000   -0.0012   -0.0014    0.0001    0.0009    0.0006
             0.0001    0.0000   -0.0000   -0.0000   -0.0001   -0.0000    0.0000   -0.0000   -0.0000    0.0000
             0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0006   -0.0000    0.0003
            -0.0000   -0.0001    0.0017   -0.0101   -0.0020    0.0005   -0.0424    0.0000   -0.0013   -0.0003
             0.0002   -0.0000    0.0005    0.3956   -0.0158   -0.0116   -0.0000   -0.0000   -0.0000    0.0002
             0.0001    0.0002   -0.0001   -0.0000    0.0000    0.0021   -0.0004   -0.0003   -0.0231    0.9259
    61 :     0.0006   -0.0001   -0.0000    0.0001   -0.0001    0.0003    0.0004   -0.0000    0.0004    0.0001
             0.0000   -0.0000    0.0000    0.0000   -0.0001    0.0000    0.0000   -0.0000   -0.0000    0.0000
             0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0001
             0.0000    0.0000   -0.0037   -0.0249    0.0010    0.0090   -0.0401    0.0002    0.0000   -0.0004
            -0.0022    0.0004   -0.0084    0.3899    0.0056   -0.0085    0.0000    0.0000   -0.0000   -0.0011
             0.0009    0.0055    0.0001    0.0001   -0.0002    0.0185   -0.0020    0.0004   -0.0449   -0.0106
             0.9206
    62 :    -0.0001    0.0001   -0.0000    0.0001   -0.0000    0.0002    0.0005    0.0001   -0.0006   -0.0004
             0.0005    0.0002    0.0001   -0.0001    0.0003    0.0001    0.0000   -0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0001   -0.0003   -0.0000    0.0000   -0.0000
             0.0000    0.0000    0.0063   -0.0122    0.0017   -0.0027   -0.0352    0.0002    0.0002    0.0004
             0.0000   -0.0001   -0.0001   -0.0175    0.3981   -0.0133   -0.0001    0.0001   -0.0003   -0.0002
            -0.0001    0.0002   -0.0001   -0.0000   -0.0001   -0.0003   -0.0002   -0.0001   -0.0118    0.0068
             0.0024    0.9197
    63 :    -0.0070   -0.0031    0.0006   -0.0000    0.0002    0.0014    0.0005   -0.0009    0.0001   -0.0033
             0.0018   -0.0021    0.0002    0.0006   -0.0040   -0.0011   -0.0002   -0.0000   -0.0001    0.0002
             0.0001    0.0000   -0.0001    0.0004    0.0002   -0.0002   -0.0001   -0.0004   -0.0001    0.0002
            -0.0001   -0.0000    0.0086   -0.0274   -0.0036   -0.0001   -0.0354    0.0017   -0.0021   -0.0006
            -0.0004   -0.0004    0.0000   -0.0060    0.3793    0.0044   -0.0010   -0.0000   -0.0007   -0.0002
            -0.0001   -0.0000   -0.0001    0.0000    0.0001    0.0002   -0.0001    0.0001    0.0040   -0.0138
             0.0012   -0.0285    0.8163
    64 :    -0.0002    0.0001   -0.0000   -0.0001   -0.0000   -0.0000   -0.0000    0.0001    0.0018    0.0004
             0.0003    0.0003   -0.0000   -0.0001   -0.0001    0.0001    0.0000   -0.0000   -0.0000    0.0000
            -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000
             0.0000    0.0000   -0.0112   -0.0120    0.0056   -0.0003   -0.0365   -0.0054    0.0022    0.0012
             0.0005   -0.0002   -0.0000    0.0059    0.3908   -0.0077    0.0001    0.0003    0.0031   -0.0001
             0.0001   -0.0001   -0.0000   -0.0001   -0.0001    0.0001   -0.0001   -0.0000    0.0007    0.0028
            -0.0033   -0.0077   -0.0430    0.8779
    65 :    -0.0001    0.0001    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0001   -0.0000
             0.0000    0.0000    0.0000    0.0000   -0.0001    0.0000    0.0000    0.0000    0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000
             0.0000    0.0000   -0.0037   -0.0192    0.0033    0.0030   -0.0429   -0.0000    0.0002    0.0007
            -0.0006    0.0000   -0.0002   -0.0117   -0.0145    0.3908   -0.0000    0.0001    0.0001   -0.0004
            -0.0002    0.0005   -0.0001    0.0002   -0.0001    0.0009   -0.0002   -0.0001   -0.0003    0.0079
            -0.0102    0.0074    0.0022   -0.0106    0.9279
    66 :    -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0001    0.0000
             0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0001   -0.0000    0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000
            -0.0000   -0.0000    0.0004   -0.0253    0.0002    0.0003   -0.0417    0.0002    0.0207   -0.0005
            -0.0011   -0.0005   -0.0001    0.0020   -0.0070    0.3876   -0.0002   -0.0001    0.0001    0.0009
            -0.0006   -0.0022   -0.0001   -0.0003   -0.0000   -0.0000   -0.0000    0.0001   -0.0045    0.0017
             0.0021   -0.0091    0.0003    0.0043   -0.0209    0.8915
    67 :     0.0001   -0.0001    0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000
             0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000
            -0.0000   -0.0000   -0.0006   -0.0124   -0.0013   -0.0014   -0.0463   -0.0002   -0.0033   -0.0005
            -0.0002   -0.0006   -0.0005   -0.0082    0.0028    0.3926   -0.0000   -0.0000    0.0001   -0.0003
             0.0011    0.0173   -0.0001    0.0001   -0.0001   -0.0008   -0.0002    0.0007    0.0011   -0.0100
            -0.0000    0.0015   -0.0047    0.0014   -0.0197   -0.0216    0.8633
    68 :     0.0002   -0.0001   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000
             0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0001    0.0000   -0.0000    0.0000
            -0.0000    0.0000   -0.0000   -0.0002    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000
            -0.0000   -0.0000   -0.0043    0.0006   -0.0194   -0.0032   -0.0001   -0.0357   -0.0004    0.0017
             0.0002    0.0004   -0.0000   -0.0000   -0.0001   -0.0000    0.3840   -0.0094    0.0058   -0.0003
             0.0002    0.0001    0.0011    0.0097    0.0007    0.0001   -0.0005   -0.0001   -0.0001    0.0000
             0.0000   -0.0000   -0.0002   -0.0000   -0.0000    0.0001    0.0000    0.9064
    69 :     0.0001    0.0016    0.0010    0.0001   -0.0000   -0.0000   -0.0001   -0.0000    0.0001    0.0006
            -0.0001    0.0000    0.0000   -0.0005   -0.0008   -0.0029   -0.0000    0.0014    0.0006    0.0003
            -0.0000    0.0001    0.0001    0.0018    0.0000    0.0000    0.0001   -0.0000    0.0000   -0.0000
             0.0000    0.0000    0.0530   -0.0189   -0.0042    0.0044   -0.0020   -0.0394    0.0008   -0.0044
            -0.0005   -0.0014    0.0000   -0.0005   -0.0004   -0.0001    0.3609    0.0017   -0.0076    0.0001
             0.0001   -0.0002    0.0006   -0.0009   -0.0028   -0.0002    0.0015   -0.0001   -0.0003   -0.0001
            -0.0000   -0.0002   -0.0003   -0.0007   -0.0000   -0.0001   -0.0000   -0.0363    0.7177
    70 :     0.0006   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0001   -0.0000
             0.0000    0.0000   -0.0001    0.0003   -0.0001    0.0002    0.0002    0.0000   -0.0000    0.0000
            -0.0000    0.0000   -0.0000   -0.0008    0.0001    0.0000    0.0000    0.0000    0.0000    0.0000
            -0.0000    0.0000    0.0050   -0.0044    0.0114    0.0013   -0.0004   -0.0320   -0.0021    0.0017
            -0.0000   -0.0007   -0.0000   -0.0000    0.0001   -0.0000    0.3885   -0.0106   -0.0182    0.0001
            -0.0000   -0.0000   -0.0003   -0.0004   -0.0003    0.0000   -0.0000    0.0000   -0.0001   -0.0000
            -0.0000   -0.0000   -0.0000   -0.0001   -0.0000    0.0001   -0.0000   -0.0149   -0.0261    0.8969
    71 :     0.0001   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000
             0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000
            -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000
            -0.0000   -0.0000    0.0002   -0.0015   -0.0138   -0.0001   -0.0000   -0.0373    0.0071   -0.0090
             0.0001    0.0001   -0.0000    0.0000   -0.0001   -0.0001    0.0057    0.3884   -0.0146    0.0002
             0.0000    0.0000    0.0000   -0.0001    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000
             0.0000    0.0000   -0.0000   -0.0007   -0.0001   -0.0002   -0.0001    0.0014   -0.0033    0.0018
             0.9168
    72 :     0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000
            -0.0000    0.0000    0.0001    0.0001    0.0000   -0.0001   -0.0000   -0.0000    0.0000   -0.0000
             0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000
             0.0000    0.0000    0.0011   -0.0034    0.0056    0.0001    0.0001   -0.0361    0.0023    0.0018
            -0.0000    0.0000   -0.0000   -0.0000    0.0001    0.0000   -0.0150    0.3942   -0.0135   -0.0000
             0.0000   -0.0000    0.0000   -0.0001    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000
            -0.0000    0.0000    0.0001   -0.0000    0.0000   -0.0001   -0.0000   -0.0086   -0.0012    0.0040
            -0.0261    0.8941
    73 :    -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
             0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000
            -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000
            -0.0000   -0.0000    0.0004   -0.0016   -0.0190   -0.0001   -0.0001   -0.0345   -0.0077    0.0086
            -0.0000   -0.0000    0.0000   -0.0000    0.0001    0.0001   -0.0142    0.3873    0.0057   -0.0003
            -0.0000   -0.0000   -0.0001   -0.0003   -0.0002    0.0000   -0.0000    0.0000   -0.0000   -0.0000
             0.0000    0.0000    0.0001    0.0001   -0.0000    0.0003    0.0000    0.0046   -0.0014   -0.0091
            -0.0342   -0.0269    0.9160
    74 :     0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0007
             0.0004   -0.0000   -0.0018   -0.0019   -0.0002    0.0006    0.0002   -0.0000    0.0000    0.0000
            -0.0000   -0.0000   -0.0000    0.0003    0.0005    0.0002    0.0000    0.0000   -0.0000    0.0000
            -0.0000    0.0000    0.0029    0.0001    0.0094   -0.0002    0.0006   -0.0288    0.0016   -0.0018
             0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0172   -0.0110    0.3918    0.0001
            -0.0000    0.0000   -0.0000    0.0001   -0.0001   -0.0000   -0.0000   -0.0000    0.0000    0.0000
            -0.0000   -0.0002    0.0007    0.0001    0.0000    0.0001    0.0000    0.0008   -0.0134    0.0049
            -0.0085    0.0039    0.0019    0.9027
    75 :    -0.0002   -0.0001   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001   -0.0004
            -0.0001   -0.0003    0.0001   -0.0002    0.0008   -0.0002    0.0000   -0.0000   -0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0002    0.0001    0.0001    0.0000    0.0000   -0.0000    0.0000
            -0.0000   -0.0000   -0.0014   -0.0054   -0.0202    0.0001   -0.0004   -0.0326    0.0074    0.0010
             0.0000   -0.0002   -0.0000   -0.0001   -0.0027   -0.0002    0.0066   -0.0104    0.3840    0.0001
            -0.0000   -0.0000   -0.0000   -0.0001   -0.0001   -0.0000   -0.0000    0.0000   -0.0000   -0.0000
             0.0000   -0.0001    0.0018    0.0115    0.0003   -0.0008   -0.0001   -0.0035    0.0015    0.0009
             0.0034   -0.0087    0.0016   -0.0134    0.9240
    76 :    -0.0011    0.0018    0.0003   -0.0001   -0.0000   -0.0001   -0.0005   -0.0002    0.0009    0.0003
            -0.0007    0.0028    0.0022    0.0037   -0.0057    0.0018    0.0009    0.0005    0.0003    0.0004
             0.0000    0.0001    0.0001    0.0003   -0.0012   -0.0003   -0.0005   -0.0000    0.0000   -0.0000
             0.0000    0.0000    0.0105   -0.0183   -0.0043   -0.0023    0.0038   -0.0462   -0.0084   -0.0016
