

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-048-3                               0          0          0
    1   eu-g5-048-3                               1          0          1
    2   eu-g5-048-3                               0          1         -1
    3   eu-g5-048-3                               1          1         -1
    4   eu-g5-048-3                               0          2         -1
    5   eu-g5-048-3                               1          2         -1
    6   eu-g5-048-3                               0          3         -1
    7   eu-g5-048-3                               1          3         -1
    8   eu-g5-048-3                               0          4         -1
    9   eu-g5-048-3                               1          4         -1
   10   eu-g5-048-3                               0          5         -1
   11   eu-g5-048-3                               1          5         -1
   12   eu-g5-048-3                               0          6         -1
   13   eu-g5-048-3                               1          6         -1
   14   eu-g5-048-3                               0          7         -1
   15   eu-g5-048-3                               0          8         -1
 ==============================================================================


May use up to 30754MB of RAM as shared memory on node 0
May use up to 29775MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:09:20  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_dcype
 AMS jobid  : 1507339853

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_dcype.results/
 Scratch directory: /scratch/amstmp_gs_dcype_kid0.1507339853/


 Communication costs MPI_COMM_WORLD:      8.659 usec per message,   0.0217 usec per 8-byte item
 Communication costs for intra-node:      5.241 usec per message,   0.0237 usec per 8-byte item

 RNG seed: 1908868674 -1591479952 1593342916 -1547554569 702286790 1642821674 584934755 1481513214



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:09:21  ShM Nodes: 2  Procs: 16  *
             0.0000   -0.0000   -0.0001    0.0001    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0002   -0.0000    0.0001    0.0010
            -0.0002   -0.0001    0.0000    0.0000    0.0000   -0.0001    0.0000   -0.0000    0.0001    0.0000
             0.0001    0.0005   -0.0002    0.0000    0.0002   -0.0000    0.0000   -0.0005   -0.0000    0.0000
            -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0010   -0.0586
            -0.0573   -0.0057    0.3719   -0.0171    0.0046    0.3664   -0.0186    0.0077    4.4433
    70 :    -0.0001    0.0000   -0.0000    0.0000   -0.0044   -0.0000   -0.0000    0.0000   -0.0001    0.0000
            -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000
            -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000
             0.0001   -0.0000   -0.0000    0.0000   -0.0000    0.0002    0.0002    0.0000    0.0001    0.0000
            -0.0002    0.0003    0.0000   -0.0000   -0.0001    0.0000   -0.0000   -0.0003   -0.0000   -0.0000
             0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0077   -0.0350
             0.0021    0.0002    0.4143   -0.0237   -0.0194    0.0062    0.0011    0.0015   -0.0256    0.9001
    71 :    -0.0005   -0.0000    0.0000    0.0000   -0.0050   -0.0000    0.0000    0.0001   -0.0015   -0.0000
            -0.0000   -0.0000    0.0002    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000
            -0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0001    0.0001
             0.0007    0.0000    0.0000   -0.0000    0.0000    0.0007   -0.0001    0.0001   -0.0001    0.0000
             0.0001   -0.0001    0.0005   -0.0000   -0.0000    0.0002   -0.0004    0.0043    0.0000   -0.0000
            -0.0000    0.0000    0.0000    0.0001   -0.0000    0.0000    0.0000    0.0000   -0.0198   -0.0522
            -0.0036    0.0038    0.4154    0.0133   -0.0212   -0.0158    0.0001   -0.0011   -0.0443   -0.0141
             0.8868
    72 :    -0.0002    0.0000    0.0000   -0.0004   -0.0045    0.0001    0.0002    0.0016    0.0002   -0.0000
            -0.0000    0.0000   -0.0001    0.0001   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0004   -0.0003   -0.0009   -0.0016
            -0.0010    0.0009    0.0000    0.0000    0.0000    0.0002   -0.0000    0.0000    0.0001    0.0001
             0.0002    0.0002   -0.0001   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000
            -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0102    0.0011
            -0.0362    0.0024    0.0056    0.0007    0.0014    0.4145   -0.0228   -0.0286   -0.0242   -0.0028
            -0.0007    0.8898
    73 :    -0.0024   -0.0000    0.0002    0.0002   -0.0016    0.0002    0.0005    0.0013    0.0007   -0.0000
             0.0000    0.0000    0.0009    0.0001    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0001    0.0013    0.0014   -0.0034   -0.0075
            -0.0023   -0.0009    0.0000    0.0000    0.0000    0.0002    0.0000    0.0001    0.0000    0.0000
             0.0001   -0.0002   -0.0000    0.0000    0.0000    0.0000   -0.0001   -0.0001   -0.0000    0.0000
             0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0198   -0.0036
            -0.0484    0.0037   -0.0158   -0.0008    0.0003    0.4128    0.0154   -0.0262   -0.0408   -0.0006
             0.0101   -0.0010    0.8380
    74 :    -0.0001   -0.0000   -0.0000    0.0000   -0.0003    0.0000    0.0000    0.0001    0.0002    0.0000
            -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000
             0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0001    0.0001
            -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0001   -0.0000    0.0000   -0.0000   -0.0000
             0.0001   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0023    0.0060
             0.0053    0.0013   -0.0271   -0.0011   -0.0027   -0.0312   -0.0012   -0.0033    0.4163   -0.0192
            -0.0229   -0.0184   -0.0221    0.8926
    75 :    -0.0008   -0.0000   -0.0000   -0.0000   -0.0039    0.0000    0.0000   -0.0001    0.0000   -0.0000
             0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0001
             0.0000   -0.0001    0.0000    0.0000    0.0000    0.0003   -0.0005    0.0000   -0.0001    0.0000
            -0.0001    0.0001   -0.0000   -0.0000    0.0001    0.0000    0.0000   -0.0001   -0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0054   -0.0192
            -0.0187    0.0006   -0.0488    0.0110   -0.0009   -0.0506    0.0098   -0.0007    0.4047   -0.0224
             0.0114   -0.0226    0.0118   -0.0160    0.9254
    76 :    -0.0583    0.0002   -0.0000    0.1750   -0.0061    0.0001   -0.0000   -0.0000    0.0000    0.0000
            -0.0000   -0.0000    0.0009   -0.0107    0.0019   -0.0002    0.0006    0.0005    0.0002    0.0000
             0.0000    0.0000    0.0000    0.0003   -0.0000    0.0022   -0.0004    0.0004    0.0001    0.0000
             0.0000   -0.0008   -0.0000   -0.0000    0.0002    0.0079   -0.0009    0.0012   -0.0009   -0.0072
            -0.0028    0.0001   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0002
             0.0001   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0002   -0.0001
             0.0001   -0.0000    0.0000   -0.0001    0.0000    0.0001   -0.0002    0.0001    0.0000   -0.0000
             0.0000    0.0000   -0.0000   -0.0000   -0.0000    5.2975
    77 :    -0.0044    0.0001    0.0000   -0.0477   -0.0012   -0.0004    0.0000    0.0000    0.0000   -0.0000
             0.0000    0.0002    0.0000   -0.0051   -0.0026   -0.0001   -0.0009    0.0009   -0.0005   -0.0000
             0.0000   -0.0000    0.0000    0.0003    0.0002   -0.0012    0.0008    0.0002   -0.0000   -0.0000
             0.0000    0.0002    0.0000    0.0000   -0.0001   -0.0010   -0.0001   -0.0001    0.0031   -0.0003
             0.0016   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000
            -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0001    0.0000
             0.0001   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0002    0.0000   -0.0000   -0.0000
             0.0000    0.0000   -0.0000    0.0000   -0.0000    0.3345    4.4489
    78 :     0.0144   -0.0000    0.0001   -0.0633   -0.0008   -0.0013   -0.0001    0.0000    0.0001    0.0000
            -0.0000    0.0000    0.0008   -0.0100   -0.0008   -0.0006   -0.0002   -0.0000    0.0001   -0.0000
            -0.0000    0.0000    0.0000    0.0006    0.0004    0.0005    0.0007    0.0025    0.0012   -0.0001
             0.0002    0.0005   -0.0000    0.0000   -0.0002   -0.0012    0.0002   -0.0005    0.0002    0.0013
            -0.0010   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000
             0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0001    0.0001
             0.0023   -0.0002    0.0000   -0.0000   -0.0000    0.0000   -0.0031    0.0024    0.0001    0.0000
             0.0000    0.0003    0.0000    0.0000   -0.0000    0.3364   -0.0401    4.4675
    79 :     0.0045    0.0000   -0.0000   -0.0612   -0.0006    0.0001    0.0000    0.0000   -0.0000   -0.0000
            -0.0000    0.0000   -0.0001    0.0002   -0.0003   -0.0002    0.0000    0.0000    0.0000   -0.0000
             0.0000   -0.0000    0.0000    0.0001   -0.0000    0.0001    0.0001   -0.0001   -0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0000    0.0000    0.0017   -0.0005   -0.0001    0.0030    0.0042
            -0.0039   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000
             0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000
            -0.0002   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0002    0.0001   -0.0000    0.0000
             0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.4734   -0.0371   -0.0363    0.7983
    80 :    -0.0000    0.0000   -0.0000   -0.0057   -0.0001   -0.0004    0.0000   -0.0000    0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0008    0.0008    0.0001   -0.0002   -0.0001    0.0002    0.0000
             0.0000    0.0000    0.0000    0.0000   -0.0000    0.0002   -0.0000    0.0001    0.0001    0.0000
             0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0001   -0.0000    0.0000   -0.0006   -0.0003
            -0.0005   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000
             0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000
            -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0001   -0.0000   -0.0000   -0.0000
            -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0446    0.3712   -0.0083   -0.0089    4.4424
    81 :    -0.0027   -0.0000   -0.0000    0.0112   -0.0015    0.0012   -0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0019   -0.0007   -0.0006   -0.0060    0.0012    0.0083   -0.0044    0.0084   -0.0001
            -0.0002    0.0001   -0.0001    0.0037    0.0008   -0.0032   -0.0004    0.0007    0.0004    0.0001
            -0.0003   -0.0008    0.0000   -0.0000    0.0009    0.0005   -0.0000    0.0002   -0.0009   -0.0003
            -0.0005    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000
             0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0002   -0.0000
             0.0001    0.0001    0.0000   -0.0000   -0.0000    0.0000    0.0002    0.0001    0.0000   -0.0000
             0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0723    0.4035   -0.0097    0.0104   -0.0396
             0.7856
    82 :    -0.0082    0.0000   -0.0000   -0.0395    0.0001   -0.0001    0.0000    0.0000    0.0000    0.0000
            -0.0000   -0.0000    0.0001   -0.0002   -0.0003   -0.0011   -0.0003    0.0003   -0.0001    0.0000
             0.0000   -0.0000   -0.0000    0.0003    0.0000    0.0003   -0.0000    0.0000   -0.0000    0.0000
             0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0001   -0.0000    0.0001    0.0012   -0.0002
             0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000
            -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000
            -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000
             0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0457    0.4154    0.0077   -0.0153   -0.0123
            -0.0076    0.8821
    83 :     0.0012   -0.0000    0.0000   -0.0044    0.0001    0.0028   -0.0001   -0.0000   -0.0000    0.0000
            -0.0000   -0.0000    0.0001   -0.0001   -0.0002    0.0000   -0.0000   -0.0000    0.0002    0.0000
             0.0000    0.0000   -0.0000    0.0003   -0.0001   -0.0001   -0.0003   -0.0010   -0.0001    0.0001
             0.0001    0.0005   -0.0000    0.0000   -0.0000    0.0002   -0.0000   -0.0000    0.0013    0.0002
            -0.0014   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000
             0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001   -0.0000
            -0.0002   -0.0000    0.0000   -0.0000    0.0000   -0.0001   -0.0001   -0.0001    0.0000   -0.0000
             0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0420   -0.0089    0.3740   -0.0069   -0.0576
            -0.0064    0.0013    4.4400
    84 :    -0.0135    0.0001    0.0001   -0.0224    0.0006    0.0050   -0.0002    0.0006    0.0006   -0.0002
            -0.0001   -0.0001   -0.0042   -0.0092   -0.0018    0.0013    0.0006    0.0005    0.0006   -0.0000
            -0.0001   -0.0000    0.0002   -0.0022   -0.0007    0.0006    0.0044    0.0012   -0.0037   -0.0001
            -0.0027   -0.0099    0.0005   -0.0000    0.0009    0.0016    0.0001    0.0002   -0.0024   -0.0003
            -0.0037   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0001    0.0000    0.0000    0.0002
             0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0001    0.0003
            -0.0001    0.0000   -0.0000    0.0001    0.0000    0.0004   -0.0002    0.0027   -0.0000    0.0000
             0.0000    0.0006    0.0005   -0.0000    0.0001   -0.0654   -0.0128    0.3851    0.0120   -0.0062
            -0.0022   -0.0009   -0.0464    0.8246
    85 :    -0.0213    0.0000    0.0000   -0.0013   -0.0013   -0.0005    0.0001    0.0000    0.0001   -0.0000
             0.0000    0.0000    0.0002   -0.0013   -0.0000   -0.0001   -0.0001    0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0000    0.0003    0.0002    0.0020    0.0009    0.0005    0.0007   -0.0000
            -0.0001   -0.0000    0.0000    0.0000    0.0000   -0.0014    0.0000   -0.0001   -0.0011   -0.0001
             0.0144    0.0001   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0001
            -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0022    0.0003
             0.0044   -0.0008   -0.0002    0.0000    0.0001   -0.0006    0.0067    0.0008    0.0001   -0.0000
            -0.0001    0.0010   -0.0008    0.0000   -0.0000   -0.0436    0.0079    0.4137   -0.0126    0.0004
            -0.0028   -0.0010   -0.0103   -0.0248    0.8638
    86 :     0.0002    0.0000   -0.0000   -0.0036   -0.0002   -0.0002    0.0000   -0.0000   -0.0000    0.0000
            -0.0000   -0.0001    0.0000    0.0003    0.0003    0.0000    0.0003    0.0000   -0.0001   -0.0000
            -0.0000    0.0000    0.0000   -0.0005   -0.0001   -0.0001    0.0001    0.0006    0.0001    0.0000
            -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0001    0.0000   -0.0000    0.0000    0.0001
             0.0003   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000
             0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000
             0.0002    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0001    0.0000    0.0000    0.0000
             0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0012   -0.0567   -0.0546   -0.0061    0.3709
            -0.0167    0.0050    0.3705   -0.0181    0.0071    4.4347
    87 :    -0.0005    0.0000   -0.0000   -0.0047   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000
            -0.0000    0.0002   -0.0000    0.0006    0.0003    0.0001    0.0002    0.0002   -0.0004   -0.0000
            -0.0000    0.0000    0.0001   -0.0003   -0.0000    0.0002    0.0001   -0.0000    0.0000   -0.0000
            -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0001    0.0000
             0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000
            -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000
            -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0087   -0.0349    0.0025    0.0003    0.4198
            -0.0349   -0.0167    0.0059    0.0024    0.0015   -0.0229    0.8984
    88 :     0.0002    0.0000   -0.0000   -0.0016   -0.0001    0.0000   -0.0000   -0.0000    0.0000    0.0000
            -0.0000   -0.0000    0.0000   -0.0004   -0.0001    0.0000   -0.0000    0.0000    0.0000   -0.0000
            -0.0000    0.0000    0.0000    0.0001    0.0000   -0.0002    0.0000   -0.0000   -0.0000   -0.0000
             0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0001    0.0000    0.0000    0.0001   -0.0000
            -0.0001   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000
            -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000
             0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0001   -0.0000   -0.0000    0.0000
            -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0205   -0.0544   -0.0046    0.0042    0.4051
             0.0143   -0.0197   -0.0191   -0.0002   -0.0017   -0.0460   -0.0156    0.9316
    89 :     0.0004    0.0000    0.0000   -0.0049    0.0002    0.0012    0.0000    0.0001    0.0001   -0.0000
            -0.0000   -0.0000   -0.0000   -0.0001   -0.0001   -0.0000   -0.0000   -0.0000    0.0001    0.0000
             0.0000    0.0000   -0.0000    0.0004   -0.0001    0.0006   -0.0002   -0.0004   -0.0007   -0.0000
             0.0002    0.0006    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0002   -0.0000
            -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000
             0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0001    0.0000
            -0.0001   -0.0000    0.0000    0.0000   -0.0000    0.0001    0.0004   -0.0003   -0.0000    0.0000
             0.0000    0.0003   -0.0000   -0.0000    0.0000    0.0114    0.0019   -0.0346    0.0002    0.0057
             0.0024    0.0015    0.4196   -0.0376   -0.0198   -0.0229   -0.0029   -0.0008    0.8915
    90 :    -0.0001   -0.0000    0.0000   -0.0062   -0.0000    0.0003   -0.0000   -0.0000    0.0000    0.0000
            -0.0000   -0.0000    0.0000   -0.0003   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0002    0.0000   -0.0005   -0.0000    0.0000
             0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0009   -0.0001
            -0.0003   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000
             0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000
            -0.0002   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0003   -0.0002    0.0000    0.0000
             0.0000   -0.0001   -0.0000    0.0000   -0.0000   -0.0205   -0.0037   -0.0542    0.0059   -0.0168
            -0.0009   -0.0005    0.4070    0.0155   -0.0190   -0.0469   -0.0005    0.0078   -0.0112    0.9300
    91 :     0.0004    0.0000   -0.0000    0.0006   -0.0000    0.0006   -0.0000   -0.0000   -0.0000    0.0000
             0.0000   -0.0000    0.0000    0.0001    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000
             0.0000    0.0000    0.0001    0.0000   -0.0002    0.0000    0.0001   -0.0001    0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000
            -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000
             0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000
             0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
            -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0036    0.0064    0.0061    0.0002   -0.0285
            -0.0002   -0.0033   -0.0274   -0.0006   -0.0035    0.4087   -0.0197   -0.0225   -0.0187   -0.0232
             0.9038
    92 :    -0.0007   -0.0000    0.0000   -0.0025    0.0000   -0.0003    0.0002   -0.0000   -0.0000   -0.0000
