

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-003-1                               0          0          0
    1   eu-g5-003-1                               1          0          1
    2   eu-g5-003-1                               0          1         -1
    3   eu-g5-003-1                               1          1         -1
    4   eu-g5-003-1                               0          2         -1
    5   eu-g5-003-1                               1          2         -1
    6   eu-g5-003-1                               0          3         -1
    7   eu-g5-003-1                               1          3         -1
    8   eu-g5-003-1                               0          4         -1
    9   eu-g5-003-1                               1          4         -1
   10   eu-g5-003-1                               0          5         -1
   11   eu-g5-003-1                               1          5         -1
   12   eu-g5-003-1                               0          6         -1
   13   eu-g5-003-1                               1          6         -1
   14   eu-g5-003-1                               0          7         -1
   15   eu-g5-003-1                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:21  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_ptbu2cy
 AMS jobid  : 123216912

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_ptbu2cy.results/
 Scratch directory: /scratch/amstmp_gs_ptbu2cy_kid0.123216912/


 Communication costs MPI_COMM_WORLD:      7.506 usec per message,   0.0179 usec per 8-byte item
 Communication costs for intra-node:      3.867 usec per message,   0.0176 usec per 8-byte item

 RNG seed: 1700012408 -1181249084 1087545082 -452557943 -741526902 1732713630 -1814725857 1117299035



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:21  ShM Nodes: 2  Procs: 16  *
 30 C              0.7355                       2.7730    2.4117    0.0799    0.0000
 31 H             -0.1344                       1.0630    0.0714    0.0000    0.0000
 32 H             -0.2037                       1.1334    0.0703    0.0000    0.0000
 33 H             -0.1269                       1.0554    0.0715    0.0000    0.0000
 34 P              1.3903                       5.2808    8.0644    0.2645    0.0000
 35 C             -0.2322                       3.2332    2.9257    0.0733    0.0000
 36 C             -0.3255                       3.3066    2.9269    0.0921    0.0000
 37 C             -0.3243                       3.3011    2.9311    0.0921    0.0000
 38 C              0.3468                       3.0036    2.5827    0.0668    0.0000
 39 C              0.3104                       3.0153    2.6073    0.0670    0.0000
 40 H             -0.0679                       0.9952    0.0727    0.0000    0.0000
 41 C              0.4876                       2.8802    2.5831    0.0491    0.0000
 42 C              0.4497                       2.8866    2.6148    0.0489    0.0000
 43 C              0.4767                       2.8841    2.5904    0.0488    0.0000
 44 C              0.4868                       2.8761    2.5879    0.0492    0.0000
 45 C              0.4676                       2.8918    2.5903    0.0503    0.0000
 46 C              0.4907                       2.8804    2.5800    0.0490    0.0000
 47 C              0.2592                       3.0199    2.6537    0.0672    0.0000
 48 H             -0.1452                       1.0644    0.0807    0.0000    0.0000
 49 H             -0.1312                       1.0579    0.0733    0.0000    0.0000
 50 C              0.2560                       3.0239    2.6529    0.0673    0.0000
 51 H             -0.0298                       0.9488    0.0809    0.0000    0.0000
 52 H             -0.1543                       1.0824    0.0719    0.0000    0.0000
 53 H             -0.1512                       1.0692    0.0820    0.0000    0.0000
 54 H             -0.1973                       1.1208    0.0765    0.0000    0.0000
 55 H             -0.1518                       1.0699    0.0819    0.0000    0.0000
 56 H             -0.1913                       1.1142    0.0771    0.0000    0.0000
 57 H             -0.1684                       1.0891    0.0793    0.0000    0.0000
 58 H             -0.0769                       0.9934    0.0835    0.0000    0.0000
 59 H             -0.0537                       0.9733    0.0804    0.0000    0.0000
 60 H             -0.1967                       1.1200    0.0767    0.0000    0.0000
 61 H             -0.1611                       1.0798    0.0814    0.0000    0.0000
 62 H             -0.1556                       1.0735    0.0821    0.0000    0.0000
 63 H             -0.1016                       1.0227    0.0789    0.0000    0.0000
 64 H             -0.1829                       1.1070    0.0759    0.0000    0.0000
 65 H             -0.1929                       1.1139    0.0789    0.0000    0.0000
 66 H             -0.0540                       0.9654    0.0886    0.0000    0.0000
 67 H             -0.0952                       1.0154    0.0798    0.0000    0.0000
 68 H             -0.1902                       1.1143    0.0759    0.0000    0.0000
 69 H             -0.1503                       1.0700    0.0803    0.0000    0.0000
 70 H             -0.1486                       1.0709    0.0777    0.0000    0.0000
 71 C              0.2898                       3.0041    2.6389    0.0672    0.0000
 72 H             -0.1611                       1.0902    0.0709    0.0000    0.0000
 73 H             -0.1524                       1.0850    0.0674    0.0000    0.0000
 74 H             -0.1587                       1.0878    0.0709    0.0000    0.0000
 75 H             -0.1545                       1.0865    0.0680    0.0000    0.0000
 76 H             -0.1582                       1.0873    0.0709    0.0000    0.0000
 77 H             -0.1544                       1.0870    0.0674    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 Pd           0.0065  0.2124  1.9220 -0.2188  2.0767  1.8443 -0.0467  1.4677  0.6990  0.2371
                0.1368  0.0550  0.5132  0.5131  0.5131  1.4619  1.4621  1.4620  1.1758  1.1751
                1.1757  0.8305  0.8316  0.8306  0.8435  0.8342  0.8381  1.0309  1.0357  1.0327
                0.1866  0.1657  0.1711  0.1641  0.2476  0.2458  0.1635  0.2472  0.1652  0.8129
                1.2220  1.2177  0.8103  1.2211  0.8149  0.3883  0.5835  0.5833  0.3891  0.5832
                0.3891  0.5825  0.9779  0.8543  0.5476  0.9495  0.6635  0.4739  0.7856  0.7379
                0.4813  0.7720  0.5495  0.0590  0.0500  0.0432  0.0038  0.0607  0.0842  0.0400
               -0.0079  0.0503
 2 C            0.4778  1.5313  0.5298  0.8081 -0.0537 -0.0025  0.2125  0.2246  0.7805  0.6819
                0.6503  0.1814  0.1643  0.1371  0.0265  0.0221  0.0129  0.0176  0.0116 -0.0152
 3 C            0.4799  1.5297  0.2756  0.8667 -0.0623 -0.2095 -0.2131  0.1327  0.8879  0.8527
                0.6967  0.1774  0.1837  0.1355  0.0175  0.0177  0.0060  0.0275  0.0145 -0.0159
 5 C            0.4792  1.5309  0.2784  0.8624 -0.0628 -0.1033 -0.2254  0.1324  0.8295  0.8876
                0.7209  0.1810  0.1808  0.1382  0.0200  0.0195  0.0096  0.0200  0.0084 -0.0158
 7 C            0.4805  1.5301  0.1572  0.8836 -0.0661 -0.1897 -0.1466  0.0521  0.8607  0.7074
                0.7390  0.1919  0.1595  0.1355  0.0295  0.0345  0.0153  0.0316  0.0273 -0.0147
 8 C            0.4798  1.5303  0.2363  0.8702 -0.0641 -0.1482 -0.1403  0.1531  0.8668  0.8303
                0.7217  0.1812  0.1800  0.1408  0.0158  0.0182  0.0058  0.0257  0.0126 -0.0171
 10 C           0.4784  1.5318  0.3808  0.8331 -0.0594 -0.1037 -0.1442  0.1514  0.8339  0.8284
                0.7105  0.1770  0.1715  0.1393  0.0260  0.0271  0.0135  0.0227  0.0124 -0.0174
 11 C           0.4790  1.5309  0.3773  0.8312 -0.0592  0.0026  0.0047  0.0263  0.7942  0.7816
                0.7933  0.1666  0.1612  0.1663  0.0146  0.0143  0.0164  0.0103  0.0152  0.0077
 12 C           0.4801  1.5308  0.1374  0.8775 -0.0660 -0.1569 -0.0712 -0.1005  0.8847  0.7285
                0.7012  0.1827  0.1528  0.1459  0.0224  0.0237  0.0256  0.0148  0.0205  0.0164
 13 C           0.4807  1.5299  0.1251  0.8773 -0.0662 -0.1129 -0.0658 -0.0753  0.6949  0.8596
                0.7469  0.1509  0.1801  0.1587  0.0219  0.0267  0.0228  0.0140  0.0203  0.0174
 14 C           0.4808  1.5298  0.1256  0.8815 -0.0665 -0.1124 -0.0657 -0.0704  0.7311  0.7062
                0.8511  0.1597  0.1519  0.1769  0.0240  0.0223  0.0240  0.0172  0.0226  0.0148
 15 C           0.4802  1.5306  0.1291  0.8777 -0.0663 -0.1546 -0.1428 -0.0705  0.8789  0.7320
                0.7170  0.1835  0.1517  0.1481  0.0215  0.0256  0.0243  0.0196  0.0204  0.0132
 16 C           0.4790  1.5318  0.2728  0.8535 -0.0630 -0.0918 -0.0627 -0.0623  0.7662  0.8181
                0.7965  0.1606  0.1670  0.1594  0.0209  0.0291  0.0197  0.0098  0.0188  0.0100
 21 C           0.4801  1.5339  0.2049  0.9307 -0.0746 -0.0885  0.0048 -0.0606  0.7149  0.8131
                0.9184  0.1259  0.1526  0.1803  0.0121  0.0164  0.0150  0.0119  0.0071  0.0069
 30 C           0.4805  1.5342 -0.1397  0.9812 -0.0832 -0.1104 -0.2401 -0.2061  0.6408  0.9318
                0.8989  0.1417  0.1774  0.1777  0.0166  0.0134  0.0267  0.0095  0.0080  0.0057
 4 H            0.1439  0.6969  0.2831  0.0386  0.0204  0.0242
 6 H            0.2486  0.5791  0.3020  0.0229  0.0279  0.0199
 9 H           -0.0499  0.8010  0.2788  0.0375  0.0225  0.0254
 23 H          -0.0403  0.7054  0.3025  0.0187  0.0215  0.0278
 24 H           0.0254  0.6519  0.3064  0.0150  0.0169  0.0360
 31 H           0.0942  0.6667  0.3021  0.0192  0.0242  0.0280
 32 H           0.1908  0.6528  0.2898  0.0089  0.0392  0.0222
 33 H           0.0788  0.6749  0.3017  0.0131  0.0291  0.0293
 17 N           0.5267  1.4679 -0.0364  0.8745  0.7865  0.1746  0.2122  0.1467  0.7133  0.8268
                0.7387  0.5183  0.6754  0.2449  0.0175  0.0096  0.0152 -0.0215  0.0098  0.0348
 18 S           0.5344  1.4263  1.5663  0.4679  0.7941  0.7932  0.7924  1.2057  1.2080  1.2083
                0.1147  1.1970 -0.2551  0.3933  0.3685  0.3703  0.4662  0.6987  0.5931 -0.0684
               -0.1901 -0.0992  0.1535  0.1877  0.1738  0.1346  0.1227  0.1428
 19 O           0.6188  1.3686 -0.0162  1.0149  0.9082  0.2521  0.2684  0.2755  0.8500  0.8757
                0.8958  0.3913  0.4555  0.4883  0.0168  0.0131  0.0106  0.0060  0.0085 -0.0015
 20 O           0.6291  1.3522 -0.0101  1.0175  0.9072  0.2368  0.2819  0.2754  0.8291  0.9053
                0.8930  0.2943  0.5306  0.4962  0.0306  0.0136  0.0160 -0.0077  0.0035 -0.0014
 29 O           0.6336  1.3494 -0.0118  0.9947  0.8201  0.2469  0.2533  0.3071  0.8705  0.8828
                0.9717  0.3172  0.3281  0.4866  0.0243  0.0171  0.0115  0.0219  0.0124 -0.0092
 22 Cl          0.5861  1.3694  1.7556  0.2228  0.7256  0.7349  0.7355  1.2782  1.2670  1.2662
                0.5643  1.0913  0.3527  0.1739  0.2658  0.2732  0.9502  1.2180  1.2346  0.1261
                0.4199  0.4208  0.0448  0.0167  0.0149 -0.0053  0.0018 -0.0063
 25 F           0.5895  1.3877  1.0801  0.9106  0.0175  0.3985  0.3452  0.3529  1.0644  0.9704
                0.9848  0.4814  0.3932  0.3985 -0.0068  0.0055  0.0049  0.0123  0.0125  0.0102
 26 F           0.5895  1.3876  1.0799  0.9092  0.0182  0.3507  0.3475  0.3979  0.9824  0.9756
                1.0662  0.4018  0.3963  0.4725  0.0102  0.0123  0.0054  0.0117  0.0049 -0.0074
 27 F           0.5895  1.3877  1.0793  0.9099  0.0178  0.3364  0.3996  0.3608  0.9561  1.0670
                0.9976  0.3814  0.4777  0.4200  0.0162  0.0059  0.0122 -0.0078  0.0040  0.0063
 28 F           0.5894  1.3878  1.0782  0.9133  0.0246  0.3993  0.3607  0.3394  1.0621  0.9888
                0.9539  0.4854  0.4262  0.3969 -0.0073  0.0048  0.0057  0.0076  0.0119  0.0152
 45 C           0.4796  1.5329  0.0340  0.9182 -0.0729 -0.1252 -0.1131 -0.1950  0.8327  0.8672
                0.8218  0.1669  0.1729  0.1621  0.0071  0.0051  0.0089  0.0050  0.0131  0.0112
 46 C           0.4797  1.5333  0.0146  0.9277 -0.0748 -0.1674 -0.1694 -0.1522  0.8215  0.8733
                0.8700  0.1631  0.1686  0.1724  0.0113  0.0095  0.0113  0.0062  0.0051  0.0055
 47 C           0.4790  1.5331  0.1973  0.8783 -0.0678 -0.0755 -0.1165 -0.1428  0.8357  0.8324
                0.8260  0.1673  0.1638  0.1632  0.0068  0.0114  0.0145  0.0090  0.0132  0.0122
 50 C           0.4790  1.5331  0.2021  0.8774 -0.0678 -0.1259 -0.1346 -0.0820  0.8178  0.8368
                0.8463  0.1613  0.1632  0.1699  0.0127  0.0178  0.0105  0.0098  0.0059  0.0106
 71 C           0.4792  1.5330  0.1777  0.8827 -0.0685 -0.1495 -0.0683 -0.1396  0.8351  0.8502
                0.8162  0.1634  0.1708  0.1606  0.0081  0.0164  0.0148  0.0028  0.0103  0.0146
 35 C           0.4782  1.5320  0.4760  0.8029 -0.0559 -0.0093  0.1656  0.0195  0.7554  0.7384
                0.7639  0.1585  0.1680  0.1658  0.0146  0.0157  0.0167  0.0017  0.0110  0.0136
 36 C           0.4777  1.5327  0.5696  0.7802 -0.0536  0.0851  0.0694  0.0975  0.7391  0.7400
                0.7179  0.1660  0.1650  0.1469  0.0148  0.0196  0.0151  0.0149  0.0136  0.0141
 37 C           0.4777  1.5326  0.5665  0.7773 -0.0529  0.0846  0.1177  0.0798  0.7284  0.7121
                0.7281  0.1673  0.1521  0.1612  0.0161  0.0171  0.0185  0.0124  0.0154  0.0126
 38 C           0.4795  1.5324  0.1771  0.8826 -0.0681 -0.1595 -0.1458 -0.1041  0.8142  0.8434
                0.8394  0.1577  0.1673  0.1702  0.0126  0.0167  0.0103  0.0105  0.0059  0.0109
 39 C           0.4795  1.5323  0.1933  0.8774 -0.0672 -0.0605 -0.1281 -0.1718  0.8251  0.8340
                0.8117  0.1733  0.1662  0.1574  0.0079  0.0113  0.0137  0.0097  0.0125  0.0119
 41 C           0.4795  1.5332  0.0185  0.9229 -0.0740 -0.1609 -0.1590 -0.1567  0.8470  0.8527
                0.8558  0.1688  0.1696  0.1659  0.0117  0.0061  0.0057  0.0111  0.0049  0.0096
 42 C           0.4797  1.5328  0.0277  0.9197 -0.0734 -0.1528 -0.1489 -0.1242  0.8695  0.8049
                0.8606  0.1732  0.1619  0.1706  0.0057  0.0115  0.0048  0.0112  0.0090  0.0067
 43 C           0.4798  1.5328  0.0224  0.9229 -0.0738 -0.1506 -0.1461 -0.1637  0.8062  0.8669
                0.8724  0.1610  0.1741  0.1701  0.0113  0.0101  0.0091  0.0072  0.0040  0.0071
 44 C           0.4798  1.5329  0.0119  0.9257 -0.0743 -0.1337 -0.1639 -0.1629  0.8390  0.8442
                0.8600  0.1693  0.1649  0.1709  0.0106  0.0077  0.0052  0.0081  0.0081  0.0095
 48 H          -0.0059  0.7932  0.2771  0.0217  0.0218  0.0373
 49 H           0.0509  0.7168  0.2902  0.0201  0.0316  0.0216
 51 H          -0.2356  0.9132  0.2712  0.0393  0.0197  0.0220
 52 H           0.0801  0.7172  0.2851  0.0229  0.0308  0.0182
 53 H           0.0403  0.7429  0.2860  0.0349  0.0235  0.0236
 54 H           0.1821  0.6494  0.2893  0.0205  0.0207  0.0353
 55 H           0.0462  0.7367  0.2870  0.0218  0.0363  0.0239
 56 H           0.1607  0.6649  0.2887  0.0220  0.0184  0.0367
 57 H           0.0986  0.7019  0.2887  0.0373  0.0195  0.0224
